A ^at++++=A
received ^vprf+++xvbnx+=received
pressure ^nn++++=pressure-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
ventilation ^nn+nom+++=ventilation.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
differences ^nns+nom+++=differences
in ^in++++=in
detectable ^jj+atrb+++=detectable
intussusceptive ^jj+atrb+++=intussusceptive
angiogenesis ^nns+++??+=angiogenesis
could ^md+pos+++=could
be ^vb+be+vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
different ^jj+atrb+++=different
time ^nn++++=time
courses ^nns++++=courses
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
influenza ^nn++++=influenza.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
and ^cc++++=and
other ^ap++++=other
unknown ^jj+atrb+++=unknown
factors ^nns++++=factors
must ^md+nec+++=must
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
when ^wrb+who+whcl++=when
evaluating ^vbg+++xvbg+=evaluating
our ^pp$+pp1+++=our
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
this ^dt+dem+++=this
possibility ^nn+nom+++=possibility
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
since ^in++++=since
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
intussusceptive ^jj+atrb+++=intussusceptive
angiogenesis ^nns+++??+=angiogenesis
in ^in++++=in
the ^ati++++=the
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
increased ^jj+++xvbn+=increased
significantly ^rb++++=significantly
with ^in++++=with
increasing ^xvbg+++xvbg+=increasing
length ^rb++++=length
of ^in++++=of
hospitalization ^nn+nom+++=hospitalization,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
the ^ati++++=the
patients ^nns++++=patients
with ^in++++=with
influenza ^nn++++=influenza
it ^pp3+it+++=it
remained ^vbd+++xvbn+=remained
stable ^nn++++=stable
at ^rb++++=at
a ^at++++=a
significantly ^rb++++=significantly
lower ^jjr+atrb+++=lower
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
intussusceptive ^jj+atrb+++=intussusceptive
angiogenesis ^nns+++??+=angiogenesis
to ^to++++=to
be ^vbi++vrb++=be
the ^ati++++=the
predominant ^jj+atrb+++=predominant
angiogenic ^nn++++=angiogenic
mechanism ^nn+nom+++=mechanism
even ^rb++++=even
in ^in++++=in
late ^jj+atrb+++=late
stages ^nns++++=stages
of ^in++++=of
chronic ^jj+atrb+++=chronic
lung ^nn++++=lung
injury ^nn++++=injury.
. ^zz++++=EXTRAWORD
