In ^in++++=In
and ^cc++++=and
older ^jjr++++=older
were ^vbd+bed+vrb++=were
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
age ^nn++++=age
60 ^cd++++=60
64 ^cd++++=64,
, ^zz++++=EXTRAWORD
65 ^cd++++=65
69 ^cd++++=69,
, ^zz++++=EXTRAWORD
70 ^cd++++=70
74 ^cd++++=74,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
75 ^cd++++=75
79 ^cd++++=79
years ^nns++++=years
groups ^nns++++=groups;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
difference ^nn++++=difference
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
significant ^jj++++=significant
for ^in++++=for
the ^ati++++=the
Daly ^np+++??+=DALY
rate ^nn++++=rate
for ^in++++=for
males ^nns++++=males
aged ^jj++++=aged
75 ^cd++++=75
79 ^cd++++=79
years ^nns++++=years
and ^cc++++=and
aged ^jj++++=aged
80 ^cd++++=80
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older
( ^zz++++=(
table ^nn++++=table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
between ^in++++=between
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females
for ^in++++=for
these ^dt+dem+++=these
outcomes ^nns+++??+=outcomes
by ^in++++=by
age ^nn++++=age
group ^nn++++=group,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in++++=for
rates ^nns++++=rates
of ^in++++=of
mortality ^nn++++=mortality
due ^jj++++=due
to ^to+jcmp+++=to
falls ^vbi++++=falls
in ^in++++=in
the ^ati++++=the
age ^nn++++=age
60 ^cd++++=60
64 ^cd++++=64
years ^nns++++=years
group ^nn++++=group,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
males ^nns++++=males
had ^vb+hv+vrb++=had
a ^at++++=a
significantly ^rb++++=significantly
higher ^jjr+atrb+++=higher
mortality ^nn++++=mortality
rate ^nn++++=rate
than ^in++++=than
did ^vbd+dod+vrb++=did
females ^nns++++=females
( ^zz++++=(
table ^nn++++=table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
