We ^pp1a+pp1+++=We
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
resistance ^nn+nom+++=resistance
to ^in++++=to
these ^dt+dem+++=these
pharmacological ^jj+atrb+++=pharmacological
agents ^nns++++=agents
are ^vb+ber+vrb++=are
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
simple ^jj+atrb+++=simple
upregulation ^nn+nom+++=upregulation
of ^in++++=of
Erg11 ^np+++??+=ERG11
, ^zz++++=,
the ^ati++++=the
target ^nn++++=target
of ^in++++=of
azole ^nn+++??+=azole
drugs ^nns++++=drugs,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Tor1 ^np+++??+=TOR1
, ^zz++++=,
the ^ati++++=the
target ^nn++++=target
of ^in++++=of
rapamycin ^nn+++??+=rapamycin
( ^zz++++=(neither
neither ^dt++neg++=EXTRAWORD
were ^vbd+bed+aux++=were
substantially ^rb++splt++=substantially
upregulated ^vpsv++agls+xvbnx+=upregulated
in ^in++++=in
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells;
; ^zz++++=EXTRAWORD
log ^&fo++++=log
2 ^zz++++=2
fold ^nn++++=fold
change ^nn++++=change
0.33 ^nn+++??+=0.33
and ^cc++++=and
0.66 ^nn+++??+=0.66;
; ^zz++++=EXTRAWORD
p ^zz++++=p
adj ^nn+++??+=adj
> ^zz++++=>
0.75 ^nn+++??+=0.75
and ^cc++++=and
0.03 ^nn+++??+=0.03,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
data ^nns++++=data
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
resistance ^nn+nom+++=resistance
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
derived ^jj+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
stress ^nn++++=stress-responsive
- ^zz++++=EXTRAWORD
responsive ^jj+atrb+++=EXTRAWORD
genes ^nns++++=genes
located ^vwbn+++xvbn+=located
in ^in++++=in
sub ^nn++++=sub-telomeric
- ^zz++++=EXTRAWORD
telomeric ^jj+atrb+++=EXTRAWORD
domains ^nns++++=domains
and ^cc++++=and
upregulated ^vpsv++by+xvbn+=upregulated
by ^in++++=by
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ymr326c ^np+++??+=YMR326C
, ^zz++++=,
Ynl324w ^np+++??+=YNL324W
, ^zz++++=,
Yor345c ^np+++??+=YOR345C
, ^zz++++=,
Yor379c ^np+++??+=YOR379C,
, ^zz++++=EXTRAWORD
Yol152w ^np+++??+=YOL152W
, ^zz++++=,
Yor351c ^np+++??+=YOR351C
, ^zz++++=,
Yal067c ^np+++??+=YAL067C
, ^zz++++=,
and ^cc+cls+++=and
Ycl074w ^np+++??+=YCL074W
) ^zz++++=).
. ^zz++++=EXTRAWORD
Regardless ^rb+cnj+++=Regardless,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
demonstrate ^nn+nom+++=demonstrate
that ^tht+vcmp+++=that
the ^ati++++=the
heritably ^nn++++=heritably
altered ^vwbn+++xvbn+=altered
gene ^np++++=gene
expression ^nn++++=expression
of ^in++++=of
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells
gives ^vbz++++=gives
rise ^vb++++=rise
to ^in++++=to
multiple ^jj+atrb+++=multiple
adaptive ^jj+atrb+++=adaptive
traits ^nns++++=traits.
. ^zz++++=EXTRAWORD
