To ^to++++=To
, ^zz++++=EXTRAWORD
pesticides ^nns+++??+=pesticides,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pharmaceutical ^jj+atrb+++=pharmaceutical
and ^cc+phrs+++=and
personal ^jj+atrb+++=personal
care ^nn++++=care
products ^nns++++=products
( ^zz++++=(PPCPs),
ppcps ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
associated ^j+++xvbn+=associated
with ^in++++=with
sewage ^nn++++=sewage,
, ^zz++++=EXTRAWORD
industrial ^jj+atrb+++=industrial
wastes ^nns++++=wastes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
agricultural ^jj+atrb+++=agricultural
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
aggravates ^nns+++??+=aggravates
the ^ati++++=the
contamination ^nn++++=contamination
of ^in++++=of
waters ^nns++++=waters
( ^zz++++=(Khan,
khan ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977;
; ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
natural ^jj+atrb+++=natural
flow ^nn++++=flow
of ^in++++=of
rivers ^nns++++=rivers
favors ^nns+++??+=favors
the ^ati++++=the
transport ^nn++++=transport
of ^in++++=of
pollutants ^nns+++??+=pollutants
over ^in++++=over
long ^rb++++=long
distances ^nns++++=distances,
, ^zz++++=EXTRAWORD
reaching ^vbg+++xvbg+=reaching
environments ^nns++++=environments
far ^rb+pl+++=far
from ^in++++=from
the ^ati++++=the
source ^nn++++=source
( ^zz++++=(ABESSA
abessa ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
