In ^in++++=In
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
third ^od++++=third
search ^vb++++=search
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
keywords ^nns+++??+=keywords
tradu ^nn+++??+=tradu
o ^zz++++=o
artigos ^nns+++??+=artigos
cient ^nn+++??+=cient
ficos ^nns+++??+=ficos
( ^zz++++=(translation
translation ^nn++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
articles ^nns++++=articles),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
filters ^nns+++??+=filters
human ^jj+atrb+++=human
sciences ^nns++++=sciences,
, ^zz++++=EXTRAWORD
letters ^nns++++=letters,
, ^zz++++=EXTRAWORD
letters ^nns++++=letters
and ^cc++++=and
arts ^nns++++=arts,
, ^zz++++=EXTRAWORD
linguistics ^nn++++=linguistics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
linguistics ^nn++++=linguistics
and ^cc++++=and
literature ^nn++++=literature
and ^cc++++=and
retrieved ^vbd+++xvbn+=retrieved
three ^cd++++=three
theses ^nns++++=theses
and ^cc++++=and
one ^cd1++++=one
dissertation ^nn+++??+=dissertation.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dissertation ^nn+++??+=dissertation
had ^vb+hv+aux++=had
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
retrieved ^vpsv++agls+xvbnx+=retrieved
during ^in++++=during
the ^ati++++=the
second ^od++++=second
search ^nn++++=search.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
studies ^nns++++=studies
met ^vbd+++xvbn+=met
the ^ati++++=the
selection ^nn++++=selection
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
eight ^cd++++=eight
theses ^nns++++=theses
and ^cc++++=and
two ^cd++++=two
dissertations ^nns+++??+=dissertations.
. ^zz++++=EXTRAWORD
the ^ati++++=The
results ^nns++++=results
are ^vb+ber+aux++=are
summarized ^vpsv++agls+xvbn+=summarized
in ^in++++=in
table ^nn++++=Table
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
