A ^at++++=A
0 ^zz++++=0
x ^zz++++=x
1 ^zz++++=1
Disease ^nn++++=Disease
state ^nn++++=state
d ^zz++++=d
Ii.i ^np+++??+=II.I.
. ^zz++++=EXTRAWORD
Network ^nn++++=Network,
, ^zz++++=EXTRAWORD
model ^nn++++=model
parameters ^nns+nom+++=parameters
Number ^nn++++=Number
of ^in++++=of
agents ^nns++++=agents
N ^zz++++=N
N ^zz++++=N
0 ^zz++++=0
N ^zz++++=N
= ^zz++++==
80 ^cd++++=80
Minimum ^jj++++=Minimum
risk ^vb++++=risk
perception ^nn+nom+++=perception
0 ^zz++++=0
r ^zz++++=r
min ^nnu++++=min
< ^zz++++=<
2 ^zz++++=2
r ^zz++++=r
min ^nnu++++=min
U ^zz++++=U
[ ^zz++++=[0,
0 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1]
] ^zz++++=EXTRAWORD
Maximum ^nn++++=Maximum
risk ^vb++++=risk
perception ^nn+nom+++=perception
0 ^zz++++=0
< ^zz++++=<
r ^zz++++=r
max ^np++++=max
2 ^zz++++=2
r ^zz++++=r
max ^np++++=max
U ^zz++++=U
[ ^zz++++=[1,
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2 ^zz++++=2]
] ^zz++++=EXTRAWORD
Likelihood ^nn+nom+++=Likelihood
of ^in++++=of
ties ^nns++++=ties
similar ^jj++++=similar
in ^in++++=in
risk ^nn++++=risk
perception ^nn+nom+++=perception
c ^zz++++=c
0 ^zz++++=0
1 ^zz++++=1
U ^zz++++=U
[ ^zz++++=[0,
0 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1]
] ^zz++++=EXTRAWORD
Ii.ii ^np+++??+=II.II.
. ^zz++++=EXTRAWORD
Network ^nn++++=Network,
, ^zz++++=EXTRAWORD
outcomes ^nns+++??+=outcomes
Number ^nn++++=Number
of ^in++++=of
susceptible ^jj+atrb+++=susceptible
agents ^nns++++=agents
| ^zz++++=|
S ^zz++++=S
| ^zz++++=|
N ^zz++++=N
0 ^zz++++=0
Number ^nn++++=Number
of ^in++++=of
infected ^xvbn+++xvbn+=infected
agents ^nns++++=agents
| ^zz++++=|
I ^pp1a+pp1+++=I
| ^zz++++=|
N ^zz++++=N
0 ^zz++++=0
Number ^nn++++=Number
of ^in++++=of
recovered ^xvbn+++xvbn+=recovered
agents ^nns++++=agents
| ^zz++++=|
R ^zz++++=R
| ^zz++++=|
N ^zz++++=N
0 ^zz++++=0
Number ^nn++++=Number
of ^in++++=of
broken ^xvbn+++xvbn+=broken
ties ^nns++++=ties
t ^zz++++=t
G ^zz++++=G
N ^zz++++=N
0 ^zz++++=0
Number ^nn++++=Number
of ^in++++=of
created ^xvbn+++xvbn+=created
ties ^nns++++=ties
t ^zz++++=t
G ^zz++++=G
+ ^zz++++=+
N ^zz++++=N
0 ^zz++++=0
Clustering ^vwbg+++xvbg+=Clustering
0 ^zz++++=0
C ^zz++++=C
G ^zz++++=G
1 ^zz++++=1
Average ^jj+atrb+++=Average
path ^nn++++=path
length ^rb++++=length
L ^zz++++=L
G ^zz++++=G
R ^zz++++=R
0 ^zz++++=0
+ ^zz++++=+
Homophily ^np+++??+=Homophily
1 ^zz++++=1
H ^zz++++=H
G ^zz++++=G
1 ^zz++++=1
Average ^jj+atrb+++=Average
degree ^nn++++=degree
D ^zz++++=D
G ^zz++++=G
R ^zz++++=R
0 ^zz++++=0
+ ^zz++++=+
Iii ^np+++??+=III.
. ^zz++++=EXTRAWORD
Infectious ^np+++??+=Infectious
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
model ^nn++++=model
parameters ^nns+nom+++=parameters
Disease ^nn++++=Disease
severity ^nn+nom+++=severity
> ^zz++++=>
1 ^zz++++=1
U ^zz++++=U
( ^zz++++=(1,
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
100 ^cd++++=100]
] ^zz++++=EXTRAWORD
Infectivity ^np+nom++??+=Infectivity
d ^zz++++=d
0 ^zz++++=0
1 ^zz++++=1
U ^zz++++=U
[ ^zz++++=[0.01,
0.01 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
0.20 ^nn+++??+=0.20]
] ^zz++++=EXTRAWORD
Recovery ^nn+nom+++=Recovery
time ^nn++++=time
in ^in++++=in
time ^nn++++=time
steps ^nns++++=steps
> ^zz++++=>
0 ^zz++++=0
= ^zz++++==
5 ^zz++++=5
a ^at++++=a
The ^ati++++=The
combination ^nn+nom+++=combination
of ^in++++=of
b ^zz++++=b
1 ^zz++++=1
= ^zz++++==
1.0 ^cd++++=1.0,
, ^zz++++=EXTRAWORD
c ^zz++++=c
1 ^zz++++=1
= ^zz++++==
0.2 ^nn+++??+=0.2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
c ^zz++++=c
2 ^zz++++=2
= ^zz++++==
0.05 ^nn+++??+=0.05
sets ^vbz++++=sets
the ^ati++++=the
preferred ^jj+atrb++xvbn+=preferred
number ^nn++++=number
of ^in++++=of
ties ^nns++++=ties
to ^to++++=to
8 ^zz++++=8.
. ^zz++++=EXTRAWORD
b ^zz++++=b
The ^ati++++=The
effect ^nn++++=effect
of ^in++++=of
on ^in++++=on
network ^nn++++=network
clustering ^vwbg+++xvbg+=clustering
and ^cc++++=and
average ^jj+atrb+++=average
path ^nn++++=path
length ^nn++++=length
is ^vbz+bez+aux++=is
depicted ^vpsv++agls+xvbnx+=depicted
in ^in++++=in
Figure ^nn++++=Figure
B.1 ^np+++??+=B.1
in ^in++++=in
Online ^np+++??+=Online
appendix ^nn++++=appendix
B ^zz++++=B
Additional ^jj+atrb+++=Additional
analyses ^nns++++=analyses
. ^zz++++=.
c ^zz++++=c
The ^ati++++=The
effect ^nn++++=effect
of ^in++++=of
on ^in++++=on
homophily ^jj++++=homophily
is ^vbz+bez+aux++=is
depicted ^vpsv++agls+xvbnx+=depicted
in ^in++++=in
Figure ^nn++++=Figure
B.1 ^np+++??+=B.1
in ^in++++=in
Online ^np+++??+=Online
appendix ^nn++++=appendix
B ^zz++++=B
Additional ^jj+atrb+++=Additional
analyses ^nns++++=analyses
. ^zz++++=.
d ^zz++++=d
Infectivity ^np+nom++??+=Infectivity
is ^vbz+bez+aux++=is
operationalized ^vpsv++agls+xvbnx+=operationalized
as ^ql++++=as
transmission ^nn++++=transmission
probability ^nn+nom+++=probability
per ^in++++=per
contact ^nn++++=contact
and ^cc++++=and
time ^nn++++=time
step ^nn++++=step.
. ^zz++++=EXTRAWORD
