The ^ati++++=The
0.9 ^nn+++??+=0.9
Argentina ^np++++=Argentina
8.9 ^cd++++=8.9
0.6 ^nn+++??+=0.6
Equatorial ^jj+atrb+++=Equatorial
Guinea ^nn++++=Guinea
9.5 ^cd++++=9.5
1.2 ^cd++++=1.2
Armenia ^np+++??+=Armenia
4.8 ^cd++++=4.8
1.6 ^cd++++=1.6
Eritrea ^np+++??+=Eritrea
12.6 ^cd++++=12.6
1.0 ^cd++++=1.0
Australia ^np++++=Australia
11.7 ^cd++++=11.7
0.9 ^nn+++??+=0.9
Estonia ^np+++??+=Estonia
21.3 ^cd++++=21.3
4.8 ^cd++++=4.8
Austria ^np++++=Austria
16.7 ^cd+date+++=16.7
1.4 ^cd++++=1.4
Eswatini ^np+++??+=Eswatini
41.0 ^cd++++=41.0
9.0 ^cd++++=9.0
Azerbaijan ^np+nom++??+=Azerbaijan
4.2 ^cd++++=4.2
0.5 ^nn+++??+=0.5
Ethiopia ^np++++=Ethiopia
7.1 ^cd++++=7.1
1.5 ^cd++++=1.5
Bahamas ^np+++??+=Bahamas
3.2 ^cd++++=3.2
0.5 ^nn+++??+=0.5
Fiji ^np+++??+=Fiji
9.6 ^cd++++=9.6
0.4 ^nn+++??+=0.4
Bahrain ^np+++??+=Bahrain
8.5 ^cd++++=8.5
1.1 ^cd++++=1.1
Finland ^np++++=Finland
18.9 ^cd+date+++=18.9
3.1 ^cd++++=3.1
Bangladesh ^np+++??+=Bangladesh
4.4 ^cd++++=4.4
0.8 ^nn+++??+=0.8
France ^np++++=France
17.6 ^cd+date+++=17.6
2.0 ^cd++++=2.0
Barbados ^np++++=Barbados
1.1 ^cd++++=1.1
0.7 ^nn+++??+=0.7
Gabon ^np+++??+=Gabon
10.1 ^cd++++=10.1
1.2 ^cd++++=1.2
Belarus ^np+++??+=Belarus
34.0 ^cd++++=34.0
8.2 ^cd++++=8.2
Gambia ^np+++??+=Gambia
5.4 ^cd++++=5.4
0.4 ^nn+++??+=0.4
Belgium ^np++++=Belgium
20.1 ^cd++++=20.1
1.2 ^cd++++=1.2
Georgia ^np+++??+=Georgia
8.3 ^cd++++=8.3
1.5 ^cd++++=1.5
Belize ^np+++??+=Belize
6.2 ^cd++++=6.2
0.7 ^nn+++??+=0.7
Germany ^np++++=Germany
13.3 ^cd++++=13.3
0.7 ^nn+++??+=0.7
Benin ^np+++??+=Benin
8.4 ^cd++++=8.4
0.3 ^nn+++??+=0.3
Ghana ^np++++=Ghana
7.0 ^cd++++=7.0
0.7 ^nn+++??+=0.7
Bhutan ^np+++??+=Bhutan
4.5 ^cd++++=4.5
0.2 ^nn+++??+=0.2
Greece ^np++++=Greece
4.1 ^cd++++=4.1
0.9 ^nn+++??+=0.9
Bolivia ^np+++??+=Bolivia
6.3 ^cd++++=6.3
0.3 ^nn+++??+=0.3
Grenada ^np+++??+=Grenada
1.8 ^cd++++=1.8
1.4 ^cd++++=1.4
Bosnia ^np+++??+=Bosnia
10.4 ^cd++++=10.4
0.6 ^nn+++??+=0.6
Guatemala ^np++++=Guatemala
8.0 ^cd++++=8.0
2.2 ^cd++++=2.2
Botswana ^np+++??+=Botswana
25.6 ^cd++++=25.6
6.6 ^cd++++=6.6
Guinea ^nn++++=Guinea
6.4 ^cd++++=6.4
0.7 ^nn+++??+=0.7
Brazil ^np++++=Brazil
5.3 ^cd++++=5.3
0.9 ^nn+++??+=0.9
Guinea ^np++++=Guinea-Bissau
- ^zz++++=EXTRAWORD
bissau ^nn+++??+=EXTRAWORD
8.2 ^cd++++=8.2
0.7 ^nn+++??+=0.7
Brunei ^np+++??+=Brunei
2.1 ^cd++++=2.1
0.6 ^nn+++??+=0.6
Guyana ^np+++??+=Guyana
34.6 ^cd++++=34.6
3.2 ^cd++++=3.2
Bulgaria ^np+++??+=Bulgaria
12.7 ^cd++++=12.7
2.7 ^cd++++=2.7
Haiti ^np+++??+=Haiti
9.8 ^cd++++=9.8
0.4 ^nn+++??+=0.4
Burkina ^np+++??+=Burkina
Faso ^np+++??+=Faso
8.0 ^cd++++=8.0
0.2 ^nn+++??+=0.2
Honduras ^np+++??+=Honduras
2.4 ^cd++++=2.4
0.6 ^nn+++??+=0.6
Burundi ^np+++??+=Burundi
8.0 ^cd++++=8.0
1.6 ^cd++++=1.6
Hungary ^np+nom+++=Hungary
24.1 ^cd++++=24.1
4.5 ^cd++++=4.5
Cabo ^np+++??+=Cabo
Verde ^np+++??+=Verde
13.6 ^cd++++=13.6
1.0 ^cd++++=1.0
Iceland ^np++++=Iceland
13.0 ^cd++++=13.0
1.3 ^cd++++=1.3
Cambodia ^np++++=Cambodia
5.2 ^cd++++=5.2
0.2 ^nn+++??+=0.2
India ^np++++=India
14.4 ^cd++++=14.4
1.5 ^cd++++=1.5
Cameroon ^np+++??+=Cameroon
10.4 ^cd++++=10.4
0.9 ^nn+++??+=0.9
Indonesia ^np++++=Indonesia
2.8 ^cd++++=2.8
0.4 ^nn+++??+=0.4
Canada ^np++++=Canada
12.0 ^cd++++=12.0
0.5 ^nn+++??+=0.5
Iran ^np+++??+=Iran
6.5 ^cd++++=6.5
0.7 ^nn+++??+=0.7
Central ^jj+atrb+++=Central
Africa ^np++++=Africa
15.4 ^cd++++=15.4
1.6 ^cd++++=1.6
Iraq ^np++++=Iraq
3.9 ^cd++++=3.9
0.2 ^nn+++??+=0.2
Chad ^np++++=Chad
7.4 ^cd++++=7.4
0.5 ^nn+++??+=0.5
Ireland ^np++++=Ireland
11.5 ^cd++++=11.5
1.3 ^cd++++=1.3
Chile ^np+++??+=Chile
10.3 ^cd++++=10.3
1.0 ^cd++++=1.0
Israel ^np++++=Israel
5.7 ^cd++++=5.7
0.6 ^nn+++??+=0.6
China ^np++++=China
10.5 ^cd++++=10.5
2.1 ^cd++++=2.1
Italy ^np++++=Italy
7.1 ^cd++++=7.1
0.3 ^nn+++??+=0.3
Colombia ^np+++??+=Colombia
4.2 ^cd++++=4.2
0.4 ^nn+++??+=0.4
Jamaica ^np++++=Jamaica
2.0 ^cd++++=2.0
0.3 ^nn+++??+=0.3
Comoros ^np+++??+=Comoros
5.5 ^cd++++=5.5
0.3 ^nn+++??+=0.3
Japan ^np++++=Japan
22.0 ^cd++++=22.0
3.2 ^cd++++=3.2
Congo ^np++++=Congo
9.0 ^cd++++=9.0
2.1 ^cd++++=2.1
Jordan ^np++++=Jordan
1.8 ^cd++++=1.8
0.4 ^nn+++??+=0.4
Congo ^np++++=Congo
Dr ^npt++++=DR
7.1 ^cd++++=7.1
0.4 ^nn+++??+=0.4
Kazakhstan ^np+nom++??+=Kazakhstan
30.7 ^cd++++=30.7
7.8 ^cd++++=7.8
Costa ^np++++=Costa
Rica ^np+++??+=Rica
6.7 ^cd++++=6.7
1.0 ^cd++++=1.0
Kenya ^np++++=Kenya
6.1 ^cd++++=6.1
0.5 ^nn+++??+=0.5
Cote ^np+++??+=Cote
d ^zz++++=d'Ivoire
'ivoire ^nn+++??+=EXTRAWORD
11.1 ^cd++++=11.1
1.4 ^cd++++=1.4
Kiribati ^np+++??+=Kiribati
30.1 ^cd++++=30.1
0.9 ^nn+++??+=0.9
Croatia ^np+++??+=Croatia
18.1 ^cd+date+++=18.1
1.5 ^cd++++=1.5
Korea ^np++++=Korea
26.8 ^cd++++=26.8
5.5 ^cd++++=5.5
Cuba ^np++++=Cuba
14.0 ^cd++++=14.0
1.1 ^cd++++=1.1
Korea ^np++++=Korea
Dpr ^np+++??+=DPR
9.5 ^cd++++=9.5
0.4 ^nn+++??+=0.4
Cyprus ^np++++=Cyprus
3.8 ^cd++++=3.8
1.5 ^cd++++=1.5
Kuwait ^np++++=Kuwait
2.6 ^cd++++=2.6
0.2 ^nn+++??+=0.2
Czechia ^np+++??+=Czechia
15.0 ^cd++++=15.0
1.3 ^cd++++=1.3
Kyrgyzstan ^np+nom++??+=Kyrgyzstan
11.4 ^cd++++=11.4
2.2 ^cd++++=2.2
Denmark ^nn++++=Denmark
12.9 ^cd++++=12.9
1.6 ^cd++++=1.6
Lao ^np++++=Lao
Pdr ^np+++??+=PDR
6.1 ^cd++++=6.1
0.5 ^nn+++??+=0.5
Latvia ^np+++??+=Latvia
24.5 ^cd++++=24.5
4.5 ^cd++++=4.5
Sao ^np+++??+=Sao
Tome ^np+++??+=Tome
1.5 ^cd++++=1.5
0.1 ^nn+++??+=0.1
Lebanon ^np++++=Lebanon
2.8 ^cd++++=2.8
0.2 ^nn+++??+=0.2
Saudi ^np+++??+=Saudi
Arabia ^np++++=Arabia
5.0 ^cd++++=5.0
1.3 ^cd++++=1.3
Lesotho ^np+++??+=Lesotho
59.6 ^cd++++=59.6
23.7 ^cd++++=23.7
Senegal ^np+++??+=Senegal
6.8 ^cd++++=6.8
0.5 ^nn+++??+=0.5
Liberia ^np+++??+=Liberia
4.8 ^cd++++=4.8
0.2 ^nn+++??+=0.2
Serbia ^np+++??+=Serbia
17.4 ^cd+date+++=17.4
5.1 ^cd++++=5.1
Libya ^np+++??+=Libya
5.2 ^cd++++=5.2
0.6 ^nn+++??+=0.6
Seychelles ^np+++??+=Seychelles
8.2 ^cd++++=8.2
0.6 ^nn+++??+=0.6
Lithuania ^np+++??+=Lithuania
38.0 ^cd++++=38.0
6.6 ^cd++++=6.6
Sierra ^np++++=Sierra
Leone ^np++++=Leone
6.3 ^cd++++=6.3
0.3 ^nn+++??+=0.3
Luxembourg ^np++++=Luxembourg
12.8 ^cd++++=12.8
2.1 ^cd++++=2.1
Singapore ^np++++=Singapore
10.7 ^cd++++=10.7
1.1 ^cd++++=1.1
Madagascar ^np++++=Madagascar
5.7 ^cd++++=5.7
0.1 ^nn+++??+=0.1
Slovak ^np+++??+=Slovak
Republic ^nn++++=Republic
13.3 ^cd++++=13.3
0.9 ^nn+++??+=0.9
Malawi ^np+++??+=Malawi
7.4 ^cd++++=7.4
1.4 ^cd++++=1.4
Slovenia ^np+++??+=Slovenia
23.8 ^cd++++=23.8
4.4 ^cd++++=4.4
Malaysia ^np+++??+=Malaysia
4.7 ^cd++++=4.7
0.4 ^nn+++??+=0.4
Solomon ^np++++=Solomon
Islands ^nns++++=Islands
14.9 ^cd++++=14.9
0.7 ^nn+++??+=0.7
Maldives ^np+++??+=Maldives
3.0 ^cd++++=3.0
0.4 ^nn+++??+=0.4
Somalia ^np++++=Somalia
8.4 ^cd++++=8.4
0.4 ^nn+++??+=0.4
Mali ^np+++??+=Mali
4.5 ^cd++++=4.5
0.2 ^nn+++??+=0.2
South ^nr+pl+++=South
Africa ^np++++=Africa
24.2 ^cd++++=24.2
1.2 ^cd++++=1.2
Malta ^np++++=Malta
6.4 ^cd++++=6.4
0.7 ^nn+++??+=0.7
South ^nr+pl+++=South
Sudan ^np++++=Sudan
3.8 ^cd++++=3.8
0.2 ^nn+++??+=0.2
Mauritania ^np+++??+=Mauritania
3.2 ^cd++++=3.2
0.1 ^nn+++??+=0.1
Spain ^np++++=Spain
7.9 ^cd++++=7.9
0.5 ^nn+++??+=0.5
Mauritius ^np++++=Mauritius
9.1 ^cd++++=9.1
1.3 ^cd++++=1.3
Sri ^np++++=Sri
Lanka ^np+++??+=Lanka
18.8 ^cd+date+++=18.8
4.3 ^cd++++=4.3
Mexico ^np++++=Mexico
4.7 ^cd++++=4.7
0.7 ^nn+++??+=0.7
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Lucia ^np++++=Lucia
7.7 ^cd++++=7.7
0.6 ^nn+++??+=0.6
Micronesia ^np+++??+=Micronesia
Fs ^np+++??+=FS
25.2 ^cd++++=25.2
1.7 ^cd++++=1.7
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Vincent ^np++++=Vincent
4.3 ^cd++++=4.3
2.6 ^cd++++=2.6
Moldova ^np+++??+=Moldova
17.4 ^cd+date+++=17.4
1.8 ^cd++++=1.8
Sudan ^np++++=Sudan
4.0 ^cd++++=4.0
0.1 ^nn+++??+=0.1
Mongolia ^np+++??+=Mongolia
21.8 ^cd++++=21.8
1.9 ^cd++++=1.9
Suriname ^np+++??+=Suriname
24.5 ^cd++++=24.5
0.9 ^nn+++??+=0.9
Montenegro ^np+++??+=Montenegro
20.9 ^cd++++=20.9
0.5 ^nn+++??+=0.5
Sweden ^np++++=Sweden
15.1 ^cd++++=15.1
0.5 ^nn+++??+=0.5
Morocco ^np++++=Morocco
8.7 ^cd++++=8.7
1.0 ^cd++++=1.0
Switzerland ^np++++=Switzerland
16.8 ^cd+date+++=16.8
2.4 ^cd++++=2.4
Mozambique ^np+++??+=Mozambique
13.6 ^cd++++=13.6
1.1 ^cd++++=1.1
Syria ^np++++=Syria
1.6 ^cd++++=1.6
0.2 ^nn+++??+=0.2
Myanmar ^np+++??+=Myanmar
3.7 ^cd++++=3.7
0.6 ^nn+++??+=0.6
Tajikistan ^np+nom++??+=Tajikistan
3.9 ^cd++++=3.9
0.3 ^nn+++??+=0.3
Namibia ^np+++??+=Namibia
14.0 ^cd++++=14.0
3.6 ^cd++++=3.6
Tanzania ^np+++??+=Tanzania
5.4 ^cd++++=5.4
1.3 ^cd++++=1.3
Nepal ^np++++=Nepal
8.4 ^cd++++=8.4
0.4 ^nn+++??+=0.4
Thailand ^np+++??+=Thailand
9.0 ^cd++++=9.0
1.3 ^cd++++=1.3
Netherlands ^np++++=Netherlands
10.4 ^cd++++=10.4
1.1 ^cd++++=1.1
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
3.3 ^cd++++=3.3
0.4 ^nn+++??+=0.4
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
12.3 ^cd++++=12.3
0.8 ^nn+++??+=0.8
Togo ^np+++??+=Togo
10.2 ^cd++++=10.2
0.7 ^nn+++??+=0.7
Nicaragua ^np+++??+=Nicaragua
4.9 ^cd++++=4.9
0.4 ^nn+++??+=0.4
Tonga ^np+++??+=Tonga
4.2 ^cd++++=4.2
0.3 ^nn+++??+=0.3
Niger ^np+++??+=Niger
5.3 ^cd++++=5.3
0.1 ^nn+++??+=0.1
Trinidad ^np++++=Trinidad
Tobago ^np+++??+=Tobago
11.7 ^cd++++=11.7
2.3 ^cd++++=2.3
Nigeria ^np++++=Nigeria
4.3 ^cd++++=4.3
0.5 ^nn+++??+=0.5
Tunisia ^np++++=Tunisia
3.5 ^cd++++=3.5
0.2 ^nn+++??+=0.2
North ^nr+pl+++=North
Macedonia ^np+++??+=Macedonia
9.4 ^cd++++=9.4
1.1 ^cd++++=1.1
Turkey ^nn++++=Turkey
2.6 ^cd++++=2.6
0.5 ^nn+++??+=0.5
Norway ^np++++=Norway
12.4 ^cd++++=12.4
0.8 ^nn+++??+=0.8
Turkmenistan ^np+nom++??+=Turkmenistan
10.0 ^cd++++=10.0
3.7 ^cd++++=3.7
Oman ^np+++??+=Oman
5.8 ^cd++++=5.8
0.7 ^nn+++??+=0.7
Uganda ^np++++=Uganda
7.0 ^cd++++=7.0
2.2 ^cd++++=2.2
Pakistan ^np+nom+++=Pakistan
9.0 ^cd++++=9.0
0.1 ^nn+++??+=0.1
Ukraine ^np++++=Ukraine
27.9 ^cd++++=27.9
6.2 ^cd++++=6.2
Panama ^np++++=Panama
4.4 ^cd++++=4.4
1.1 ^cd++++=1.1
Un ^&fw++++=Un.
. ^zz++++=EXTRAWORD
Arab ^jj+atrb+++=Arab
Emirates ^nns+nom++??+=Emirates
7.6 ^cd++++=7.6
1.0 ^cd++++=1.0
Papua ^np+++??+=Papua
New ^jj+atrb+++=New
Guinea ^np++++=Guinea
2.6 ^cd++++=2.6
0.3 ^nn+++??+=0.3
United ^np++++=United
Kingdom ^nn+nom+++=Kingdom
8.2 ^cd++++=8.2
0.3 ^nn+++??+=0.3
Paraguay ^np+++??+=Paraguay
4.5 ^cd++++=4.5
1.0 ^cd++++=1.0
United ^np++++=United
States ^nns++++=States
13.2 ^cd++++=13.2
1.6 ^cd++++=1.6
Peru ^np++++=Peru
2.9 ^cd++++=2.9
0.3 ^nn+++??+=0.3
Uruguay ^np+++??+=Uruguay
17.3 ^cd+date+++=17.3
2.4 ^cd++++=2.4
Philippines ^np+++??+=Philippines
2.1 ^cd++++=2.1
0.3 ^nn+++??+=0.3
Uzbekistan ^np+nom++??+=Uzbekistan
8.9 ^cd++++=8.9
0.6 ^nn+++??+=0.6
Poland ^np++++=Poland
16.5 ^cd+date+++=16.5
2.1 ^cd++++=2.1
Vanuatu ^np+++??+=Vanuatu
18.8 ^cd+date+++=18.8
0.5 ^nn+++??+=0.5
Portugal ^np+nom+++=Portugal
12.0 ^cd++++=12.0
1.6 ^cd++++=1.6
Venezuela ^np+++??+=Venezuela
Rb ^np+++??+=RB
3.5 ^cd++++=3.5
1.2 ^cd++++=1.2
Qatar ^np+++??+=Qatar
7.2 ^cd++++=7.2
0.9 ^nn+++??+=0.9
Vietnam ^np++++=Vietnam
6.9 ^cd++++=6.9
0.6 ^nn+++??+=0.6
Romania ^np+++??+=Romania
12.0 ^cd++++=12.0
1.2 ^cd++++=1.2
Yemen ^np++++=Yemen
5.8 ^cd++++=5.8
0.2 ^nn+++??+=0.2
Russia ^np++++=Russia
39.7 ^cd++++=39.7
9.3 ^cd++++=9.3
Zambia ^np++++=Zambia
10.2 ^cd++++=10.2
1.7 ^cd++++=1.7
Rwanda ^np+++??+=Rwanda
8.1 ^cd++++=8.1
3.1 ^cd++++=3.1
Zimbabwe ^np+++??+=Zimbabwe
16.6 ^cd+date+++=16.6
3.1 ^cd++++=3.1
Samoa ^np+++??+=Samoa
12.8 ^cd++++=12.8
0.6 ^nn+++??+=0.6
World ^nn++++=World
10.8 ^cd++++=10.8
1.2 ^cd++++=1.2
Notes ^nns++++=Notes:
: ^zz++++=EXTRAWORD
Suicide ^nn++++=Suicide
rates ^nns++++=rates
denote ^vb+vsua+++=denote
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
suicide ^nn++++=suicide
deaths ^nns++++=deaths
in ^in++++=in
a ^at++++=a
year ^nn++++=year
per ^in++++=per
100,000 ^cd++++=100,000
population ^nn+nom+++=population
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
age ^nn++++=age-adjusted).
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
standard ^jj+atrb+++=standard
deviation ^nn+nom+++=deviation.
. ^zz++++=EXTRAWORD
Antigua ^np+++??+=Antigua
stands ^vbz++++=stands
for ^in+ppvb+++=for
Antigua ^np+++??+=Antigua
and ^cc++++=and
Barbuda ^np+++??+=Barbuda
, ^zz++++=,
Bosnia ^np+++??+=Bosnia
for ^in++++=for
Bosnia ^np+++??+=Bosnia
and ^cc++++=and
Herzegovina ^np+++??+=Herzegovina,
, ^zz++++=EXTRAWORD
Brunei ^np+++??+=Brunei
for ^in++++=for
Brunei ^np+++??+=Brunei
Darussalam ^np+++??+=Darussalam,
, ^zz++++=EXTRAWORD
Central ^jj+atrb+++=Central
Africa ^np++++=Africa
for ^in++++=for
the ^ati++++=the
Central ^jj+atrb+++=Central
African ^jj+atrb+++=African
Republic ^nn++++=Republic
, ^zz++++=,
and ^cc+cls+++=and
Congo ^np++++=Congo
for ^in++++=for
the ^ati++++=the
Republic ^nn++++=Republic
of ^in++++=of
the ^ati++++=the
Congo ^np++++=Congo.
. ^zz++++=EXTRAWORD
Notes ^nns++++=Notes:
: ^zz++++=EXTRAWORD
Suicide ^nn++++=Suicide
rates ^nns++++=rates
denote ^vb+vsua+++=denote
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
suicide ^nn++++=suicide
deaths ^nns++++=deaths
in ^in++++=in
a ^at++++=a
year ^nn++++=year
per ^in++++=per
100,000 ^cd++++=100,000
population ^nn+nom+++=population
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
age ^nn++++=age-adjusted).
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
standard ^jj+atrb+++=standard
deviation ^nn+nom+++=deviation.
. ^zz++++=EXTRAWORD
Sao ^np+++??+=Sao
Tome ^np+++??+=Tome
stands ^vbz++++=stands
for ^in+ppvb+++=for
Sao ^np+++??+=Sao
Tome ^np+++??+=Tome
and ^cc++++=and
Principe ^np+++??+=Principe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saint ^nn++++=Saint
vicente ^np++++=Vicente
for ^in++++=for
saint ^nn++++=Saint
vicente ^np++++=Vicente
and ^cc++++=and
the ^ati++++=the
grenadines ^np++++=Grenadines.
. ^zz++++=EXTRAWORD
