In ^in++++=In
inherently ^rb++++=inherently
qualitative ^jj++++=qualitative
had ^vb+hv+vrb++=had
two ^cd++++=two
consequences ^nns+nom+++=consequences.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
meant ^vbd+vprv++xvbn+=meant
that ^tht+vcmp+++=that
for ^in++++=for
some ^dti++++=some
participants ^nns+nom+++=participants
quantitative ^jj+atrb+++=quantitative
process ^nns+nom+++=process
indicators ^nns++++=indicators
were ^vbd+bed+aux++=were
sometimes ^rb++++=sometimes
not ^xnot++not++=not
considered ^vbd+vprv++xvbn+=considered
part ^nn++++=part
of ^in++++=of
a ^at++++=a
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation.
. ^zz++++=EXTRAWORD
Quantitative ^jj+atrb+++=Quantitative
indicators ^nns++++=indicators
of ^in++++=of
fidelity ^nn+nom+++=fidelity
or ^cc++++=or
dose ^nn++++=dose
were ^vbd+bed+aux++=were
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
standard ^jj++++=standard
monitoring ^jj+++xvbg+=monitoring
in ^in++++=in
an ^at++++=an
Rct ^np+++??+=RCT,
, ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
trial ^nn++++=trial
stuff ^nn++++=stuff
, ^zz++++=,
record ^nn++++=record
keeping ^vwbg+++xvbg+=keeping
, ^zz++++=,
and ^cc+cls+++=and
not ^xnot++not++=not
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
real ^jj+atrb+++=real
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
qualitative ^jj+atrb+++=qualitative
component ^nn++++=component.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
participant ^nn+nom+++=participant
declined ^vbd+++xvbn+=declined
to ^to+vcmp+++=to
participate ^nn+nom+++=participate
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study
by ^in++++=by
responding ^nn++++=responding
to ^in++++=to
our ^pp$+pp1+++=our
invitation ^nn+nom+++=invitation
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
not ^xnot++not++=not
sure ^jj++++=sure
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
much ^rb++++=much
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
the ^ati++++=the
discussion ^nn++++=discussion
beyond ^in++++=beyond
the ^ati++++=the
standard ^jj+atrb+++=standard
fidelity ^nn+nom+++=fidelity
checks ^nns++++=checks
. ^zz++++=.
Interviewer ^nn+nom+++=Interviewer:
: ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
you ^pp2+pp2+++=you
consider ^nn+nom+++=consider
other ^ap++++=other
sort ^rb+hdg+++=sort
of ^rb"+hdg"+++=of
more ^rbr++++=more
quantitative ^jj+atrb+++=quantitative
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
implementation ^nn+nom+++=implementation
outcomes ^nns+++??+=outcomes
such ^abl++++=such
as ^ql++++=as
fidelity ^nn+nom+++=fidelity,
, ^zz++++=EXTRAWORD
dose ^nn++++=dose
as ^in++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation?
? ^zz++++=EXTRAWORD
Participant ^nn+nom+++=Participant:
: ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
really ^rb+cnj+++=really,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
in ^in++++=in
my ^pp$+pp1+++=my
head ^nn++++=head,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
always ^rb++splt++=always
seen ^vprf+++xvbnx+=seen
those ^dt+dem+++=those
as ^in++++=as
more ^rbr++++=more
quantitative ^jj++++=quantitative,
, ^zz++++=EXTRAWORD
as ^in++++=as
part ^nn++++=part
of ^in++++=of
any ^dti++++=any
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
always ^rb++++=always
assess ^vb++++=assess
fidelity ^nn+nom+++=fidelity
[ ^zz++++=[
] ^zz++++=],
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
standard ^jj+atrb+++=standard
trial ^nn++++=trial
stuff ^nn++++=stuff
[ ^zz++++=[Co-PI,
co ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pi ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
male ^jj++++=Male,
, ^zz++++=EXTRAWORD
rct ^np++++=RCT
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
lmic ^np++++=LMIC]
] ^zz++++=EXTRAWORD
