The ^ati++++=The
13 ^cd++++=13%
% ^zz++++=EXTRAWORD
of ^in++++=of
cases ^nns++++=cases
( ^zz++++=(compared
compared ^vbd+++xvbn+=EXTRAWORD
to ^to++++=to
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
for ^in++++=for
both ^abx++++=both
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
groups ^nns++++=groups).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Again ^rb+cnj+++=Again,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
trends ^nns++++=trends
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
tendency ^nn++++=tendency
for ^in++++=for
this ^dt+dem+++=this
group ^nn++++=group
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
a ^at++++=a
small ^jj+atrb+++=small
number ^nn++++=number
ofepisodes ^nns++++=ofepisodes
of ^in++++=of
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
