The ^ati++++=The
mental ^jj+atrb+++=mental
health ^nn++++=health
nurses ^nns++++=nurses
in ^in++++=in
primary ^jj+atrb+++=primary
care ^nn++++=care.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
cannot ^md+pos+not++=cannot
exclude ^vb++++=exclude
increased ^jj+atrb++xvbn+=increased
substitution ^nn+nom+++=substitution
between ^in++++=between
mental ^jj+atrb+++=mental
health ^nn++++=health
services ^nns++++=services
and ^cc++++=and
Gps ^np+++??+=GPs
support ^nn++++=support
in ^in++++=in
high ^jj+atrb+++=high
deductible ^jj+atrb+++=deductible
years ^nns++++=years,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
given ^vbd+++xvbn+=given
the ^ati++++=the
increasing ^jj+atrb++xvbg+=increasing
numbers ^nns+nom+++=numbers
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
nurses ^nns++++=nurses
in ^in++++=in
primary ^jj+atrb+++=primary
care ^nn++++=care
( ^zz++++=(
Beurs ^np++++=Beurs
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
deductible ^jj+atrb+++=deductible
exemption ^nn+nom+++=exemption
for ^in++++=for
this ^dt+dem+++=this
type ^nn++++=type
of ^in++++=of
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
substitution ^nn+nom+++=substitution
can ^md+pos+++=can
be ^vb+be+vrb++=be
clinically ^rb++++=clinically
appropriate ^jj+pred+++=appropriate
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
financially ^rb++++=financially
driven ^jj+atrb++xvbn+=driven
substitution ^nn+nom+++=substitution
is ^vbz+bez+vrb++=is
a ^at++++=a
concern ^nn++++=concern
given ^vwbn+++xvbn+=given
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
scope ^nn++++=scope
of ^in++++=of
primary ^jj+atrb+++=primary
care ^vb++++=care
to ^to+vcmp+++=to
treat ^vbi++++=treat
mental ^jj+atrb+++=mental
disorders ^nns+nom+++=disorders
in ^in++++=in
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
Last ^rb+cnj+++=Last,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
mostly ^rb++++=mostly
interpret ^vb++++=interpret
our ^pp$+pp1+++=our
estimates ^nns+nom+++=estimates
as ^ql++++=as
patient ^nn++++=patient,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
less ^ql++++=less
as ^cs+sub+++=as
provider ^jjr+atrb+++=provider
responses ^nns++++=responses,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
binary ^jj+atrb+++=binary
outcome ^nn++++=outcome
of ^in++++=of
care ^nn++++=care
utilization ^nn+nom+++=utilization
is ^vbz+bez+aux++=is
mostly ^rb++splt++=mostly
decided ^vpsv++by+xvbnx+=decided
by ^in++++=by
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
providers ^nns+nom+++=providers
could ^md+pos+++=could
have ^vb+hv+vrb++=have
a ^at++++=a
larger ^jjr+atrb+++=larger
influence ^nn+nom+++=influence
on ^in++++=on
how ^wrb+who+++=how
much ^ap++++=much
care ^nn++++=care
patients ^nns++++=patients
use ^nn++++=use.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
providers ^nns+nom+++=providers
revenues ^nns++++=revenues
could ^md+pos+++=could
be ^vb+be+aux++=be
indirectly ^rb++splt++=indirectly
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
the ^ati++++=the
increase ^nn++++=increase
of ^in++++=of
the ^ati++++=the
deductible ^jj++++=deductible,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hypothesize ^vb++++=hypothesize
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
limited ^vprf+++xvbnx+=limited
incentives ^nns++++=incentives
and ^cc++++=and
means ^nn++++=means
to ^to++++=to
react ^vbi++++=react
to ^in++++=to
this ^dt+dem+++=this
change ^nn++++=change,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
deductible ^jj+atrb+++=deductible
amount ^nn++++=amount
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
directly ^rb++++=directly
impact ^vb++++=impact
their ^pp$+pp3+++=their
payment ^nn+nom+++=payment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+aux++=is
charged ^vpsv++agls+xvbn+=charged
to ^in++++=to
patients ^nns++++=patients
by ^in++++=by
insurers ^nns+nom+++=insurers.
. ^zz++++=EXTRAWORD
