This ^dt+dem+++=This
interviews ^nns++++=interviews
with ^in++++=with
the ^ati++++=the
campaigns ^nns++++=campaigns
organizers ^nns+nom+++=organizers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Theory ^nn++++=Theory
of ^in++++=of
Change ^nn++++=Change
implemented ^vwbn+++xvbn+=implemented
by ^in++++=by
the ^ati++++=the
campaigns ^nns++++=campaigns
targeted ^vbd+++xvbn+=targeted
self ^nn++++=self-ageism
- ^zz++++=EXTRAWORD
ageism ^nn++++=EXTRAWORD
among ^in++++=among
independent ^jj+atrb+++=independent
older ^jjr+atrb+++=older
people ^nns++++=people
and ^cc++++=and/or
employers ^nns+nom+++=employers
of ^in++++=of
older ^jjr+atrb+++=older
adults ^nns++++=adults.
. ^zz++++=EXTRAWORD
All ^abn++++=All
campaigns ^nns++++=campaigns
emphasized ^vbd+vpub++xvbn+=emphasized
active ^jj+atrb+++=active
aging ^jj+atrb++xvbg+=aging
and ^cc+phrs+++=and
successful ^jj+atrb+++=successful
aging ^nvbg+++xvbg+=aging,
, ^zz++++=EXTRAWORD
to ^in++++=to
decrease ^nn++++=decrease
( ^zz++++=(self)-ageism.
self) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ageism ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
focus ^nn++++=focus
on ^in++++=on
one ^cd1++++=one
dimension ^nn++++=dimension
of ^in++++=of
active ^jj++++=active
and ^cc+phrs+++=and
positive ^jj+atrb+++=positive
aging ^jj+atrb++xvbg+=aging
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
ageism ^nn++++=ageism
and ^cc++++=and
exclusion ^nn++++=exclusion
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
fit ^vb++++=fit
into ^in++++=into
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
independent ^jj+atrb+++=independent
and ^cc+phrs+++=and
active ^jj+atrb+++=active
people ^nns++++=people.
. ^zz++++=EXTRAWORD
The ^ati++++=The
complex ^jj+atrb+++=complex
timing ^nn++++=timing
of ^in++++=of
the ^ati++++=the
campaigns ^nns++++=campaigns
had ^vbd+hvd+aux++=had
influenced ^vprf+++xvbnx+=influenced
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
implementation ^nn+nom+++=implementation
of ^in++++=of
the ^ati++++=the
five ^cd++++=five
key ^jjb+atrb+++=key
principles ^nns++++=principles.
. ^zz++++=EXTRAWORD
The ^ati++++=The
joining ^jj+++xvbg+=joining
of ^in++++=of
forces ^nns++++=forces
of ^in++++=of
different ^jj+atrb+++=different
organizations ^nns+nom+++=organizations
and ^cc++++=and
the ^ati++++=the
employment ^nn+nom+++=employment
of ^in++++=of
more ^rbr++++=more
diverse ^jj+atrb+++=diverse
representations ^nns+nom+++=representations
of ^in++++=of
old ^jj+atrb+++=old
age ^nn++++=age,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
facilitate ^nn+nom+++=facilitate
the ^ati++++=the
achievement ^nn+nom+++=achievement
of ^in++++=of
campaign ^nn++++=campaign
goals ^nns++++=goals.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
an ^at++++=an
empirical ^jj+atrb+++=empirical
evaluation ^nn+nom+++=evaluation
of ^in++++=of
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns
efforts ^nns++++=efforts
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
gather ^vbi+vprv+++=gather
evidence ^nn+nom+++=evidence
about ^in++++=about
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns.
. ^zz++++=EXTRAWORD
