A ^at++++=A
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Lower ^jjr+atrb+++=Lower
levels ^nns++++=levels
were ^vbd+bed+aux++=were
most ^ql+emph+++=most
frequently ^rb++++=frequently
reported ^vbd+vpub++xvbn+=reported
for ^in++++=for
the ^ati++++=the
domains ^nns++++=domains
physical ^jj+atrb+++=physical
health ^nn++++=health
, ^zz++++=,
social ^jj+atrb+++=social
life ^nn++++=life
, ^zz++++=,
feeling ^nvbg+++xvbg+=feeling
useful ^jj++++=useful
, ^zz++++=,
and ^cc+cls+++=and
making ^vbg+++xvbg+=making
ends ^nns++++=ends
meet ^vb++++=meet
. ^zz++++=.
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Study ^nn++++=Study
sample ^nn++++=sample
characteristics ^nns++++=characteristics
( ^zz++++=(N
n ^zz++++=EXTRAWORD
= ^zz++++==
2,012 ^cd++++=2,012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Empty ^jj+atrb+++=Empty
Cell ^nn++++=Cell
Sample ^nn++++=Sample
Sampling ^nn+nom+++=Sampling
quota ^nn++++=quota
( ^zz++++=(census
census ^nn++++=EXTRAWORD
data ^nns++++=data)
) ^zz++++=EXTRAWORD
a ^at++++=a
Maledsl ^np+++??+=Maledsl
57.3 ^cd++++=57.3%
% ^zz++++=EXTRAWORD
Age ^nn++++=Age
in ^in++++=in
years ^nns++++=years
( ^zz++++=(SD)
sd ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
b ^zz++++=b
73.3 ^cd++++=73.3
( ^zz++++=(5.6)
5.6 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Age ^nn++++=Age
and ^cc++++=and
gender ^nn++++=gender
distribution ^nn+nom+++=distribution
65 ^cd++++=65
74 ^cd++++=74
male ^jj++++=male
27 ^cd++++=27%
% ^zz++++=EXTRAWORD
26 ^cd++++=26%
% ^zz++++=EXTRAWORD
75 ^cd++++=75+
+ ^zz++++=EXTRAWORD
male ^jj++++=male
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
18 ^cd++++=18%
% ^zz++++=EXTRAWORD
65 ^cd++++=65
74 ^cd++++=74
female ^jj++++=female
28 ^cd++++=28%
% ^zz++++=EXTRAWORD
27 ^cd++++=27%
% ^zz++++=EXTRAWORD
75 ^cd++++=75+
+ ^zz++++=EXTRAWORD
female ^nn++++=female
14 ^cd++++=14%
% ^zz++++=EXTRAWORD
29 ^cd++++=29%
% ^zz++++=EXTRAWORD
Finished ^vprf+++xvbn+=Finished
tertiary ^jj+atrb+++=tertiary
education ^nn+nom+++=education
35.4 ^cd++++=35.4%
% ^zz++++=EXTRAWORD
Married ^vbd+++xvbn+=Married
64.7 ^cd++++=64.7%
% ^zz++++=EXTRAWORD
Employment ^nn+nom+++=Employment
Retired ^vbd+++xvbn+=Retired
84.9 ^cd++++=84.9%
% ^zz++++=EXTRAWORD
Gainfully ^np+++??+=Gainfully
employed ^vbd+++xvbn+=employed
6.0 ^cd++++=6.0%
% ^zz++++=EXTRAWORD
Informal ^jj+atrb+++=Informal
work ^nn++++=work
and ^cc++++=and
volunteering ^nvbg+++xvbg+=volunteering
5.6 ^cd++++=5.6%
% ^zz++++=EXTRAWORD
Other ^ap++++=Other
3.5 ^cd++++=3.5%
% ^zz++++=EXTRAWORD
Country ^nn++++=Country
of ^in++++=of
birth ^nn++++=birth
Netherlands ^np++++=Netherlands
94.2 ^cd++++=94.2%
% ^zz++++=EXTRAWORD
Other ^ap++++=Other
5.8 ^cd++++=5.8%
% ^zz++++=EXTRAWORD
Cantril ^np++++=Cantril's
's ^$++++=EXTRAWORD
Ladder ^nn++++=Ladder
( ^zz++++=(SD)
sd ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
7.6 ^cd++++=7.6
( ^zz++++=(1.2)
1.2 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Eq ^nn++++=EQ-VAS
- ^zz++++=EXTRAWORD
vas ^nns+++??+=EXTRAWORD
( ^zz++++=(SD)
sd ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
73.4 ^cd++++=73.4
( ^zz++++=(18.6)
18.6 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
Sd ^np+++??+=SD,
, ^zz++++=EXTRAWORD
Standard ^jj+atrb+++=Standard
deviation ^nn+nom+++=deviation.
. ^zz++++=EXTRAWORD
a ^at++++=a
Data ^nns++++=Data
from ^in++++=from
Statistics ^nn++++=Statistics
Netherlands ^np++++=Netherlands
( ^zz++++=(Centraal
centraal ^jj+atrb+++=EXTRAWORD
Bureau ^nn++++=Bureau
voor ^nn++++=voor
de ^&fw++++=de
Statistiek ^np+++??+=Statistiek)
) ^zz++++=EXTRAWORD
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
b ^zz++++=b
Age ^nn++++=Age
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
65 ^cd++++=65
to ^to++++=to
101 ^cd++++=101.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(263KB)
263kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
. ^zz++++=.
Distribution ^nn+nom+++=Distribution
of ^in++++=of
responses ^nns++++=responses
to ^in++++=to
the ^ati++++=the
nine ^cd++++=nine
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
domains ^nns++++=domains
of ^in++++=of
the ^ati++++=the
Woop ^np+++??+=WOOP
( ^zz++++=(N
n ^zz++++=EXTRAWORD
= ^zz++++==
2,012 ^cd++++=2,012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
* ^zz++++=*
