However ^rb+cnj+++=However,
of ^in++++=of
Ed ^np++++=ED
utilisation ^nn+nom+++=utilisation
by ^in++++=by
their ^pp$+pp3+++=their
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
workload ^nn+++??+=workload
arising ^vwbg+++xvbg+=arising
from ^in++++=from
this ^dt+dem+++=this
policy ^nn++++=policy
( ^zz++++=(
O ^zz++++=O'Callaghan
'callaghan ^jj++++0=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
may ^md+pos+++=may
incentivise ^vb++++=incentivise
some ^dti++++=some
Gps ^np+++??+=GPs
to ^to++++=to
rely ^vbi++++=rely
more ^rbr++++=more
heavily ^rb++++=heavily
on ^in++++=on
the ^ati++++=the
Ed ^np++++=ED.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
under ^in++++=under-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
policy ^nn++++=policy
removed ^vwbn+++xvbn+=removed
the ^ati++++=the
barrier ^nn++++=barrier
of ^in++++=of
cost ^nn++++=cost,
, ^zz++++=EXTRAWORD
supply ^nn++++=supply
constraints ^nns+++??+=constraints
within ^in++++=within
general ^jj+atrb+++=general
practice ^nn++++=practice
may ^md+pos+++=may
mean ^jj+atrb+++=mean
accessing ^jj+atrb++xvbg+=accessing
timely ^jj+atrb+++=timely
appointments ^nns+nom+++=appointments
is ^vbz+bez+aux++=is
more ^rbr++splt++=more
challenging ^vbg+++xvbgx+=challenging
for ^in++++=for
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
a ^at++++=a
continued ^jj+atrb++xvbn+=continued
dependence ^nn+nom+++=dependence
on ^in++++=on
the ^ati++++=the
Ed ^np++++=ED.
. ^zz++++=EXTRAWORD
Increased ^jj+atrb++xvbn+=Increased
attendance ^nn+nom+++=attendance
at ^rb++++=at
general ^jj+atrb+++=general
practice ^nn++++=practice
may ^md+pos+++=may
also ^rb++splt++=also
indicate ^nn+nom+++=indicate
previously ^rb+tm+++=previously
unmet ^nn+++??+=unmet
need ^nn++++=need,
, ^zz++++=EXTRAWORD
with ^in++++=with
Gps ^np+++??+=GPs
Needing ^vb++++=needing
To ^to+vcmp+++=to
Refer ^vbi++++=refer
Additional ^jj+atrb+++=additional
Patients ^nns++++=patients
To ^to++++=to
The ^ati++++=the
Ed ^np++++=ED.
 ^zz++++=EXTRAWORD
