The ^ati++++=The
0 ^zz++++=0
5.2 ^cd++++=5.2
( ^zz++++=(
7.9 ^cd++++=7.9,
, ^zz++++=EXTRAWORD
2.6)*** ^cd++++=2.6)***
24.8 ^cd++++=24.8%
% ^zz++++=EXTRAWORD
21.1 ^cd++++=21.1%
% ^zz++++=EXTRAWORD
( ^zz++++=(
31.6 ^cd++++=31.6%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
10.6%)*** ^cd++++=10.6%)***
19,549 ^cd++++=19,549
1 ^zz++++=1
8.7 ^cd++++=8.7
( ^zz++++=(
15.1 ^cd++++=15.1,
, ^zz++++=EXTRAWORD
2.4)*** ^cd++++=2.4)***
41.0 ^cd++++=41.0%
% ^zz++++=EXTRAWORD
21.3 ^cd++++=21.3%
% ^zz++++=EXTRAWORD
( ^zz++++=(
36.8 ^cd++++=36.8%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
5.8%)*** ^cd++++=5.8%)***
4,569 ^cd++++=4,569
2 ^zz++++=2
or ^cc++++=or
more ^ql++++=more
10.8 ^cd++++=10.8
( ^zz++++=(
25.0 ^cd++++=25.0,
, ^zz++++=EXTRAWORD
3.4 ^cd++++=3.4)
) ^zz++++=EXTRAWORD
52.5 ^cd++++=52.5%
% ^zz++++=EXTRAWORD
20.6 ^cd++++=20.6%
% ^zz++++=EXTRAWORD
( ^zz++++=(
47.7 ^cd++++=47.7%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
6.4 ^cd++++=6.4%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
854 ^cd++++=854
Male ^jj+atrb+++=Male
0 ^zz++++=0
5.1 ^cd++++=5.1
( ^zz++++=(
8.0 ^cd++++=8.0,
, ^zz++++=EXTRAWORD
2.3)*** ^cd++++=2.3)***
22.2 ^cd++++=22.2%
% ^zz++++=EXTRAWORD
23.0 ^cd++++=23.0%
% ^zz++++=EXTRAWORD
( ^zz++++=(
35.8 ^cd++++=35.8%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
10.2%)*** ^cd++++=10.2%)***
14,038 ^cd++++=14,038
1 ^zz++++=1
14.7 ^cd++++=14.7
( ^zz++++=(
19.8 ^cd+date+++=19.8,
, ^zz++++=EXTRAWORD
9.6)*** ^cd++++=9.6)***
31.6 ^cd++++=31.6%
% ^zz++++=EXTRAWORD
46.4 ^cd++++=46.4%
% ^zz++++=EXTRAWORD
( ^zz++++=(
62.5 ^cd++++=62.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
30.3%)*** ^cd++++=30.3%)***
6,838 ^cd++++=6,838
2 ^zz++++=2
or ^cc++++=or
more ^ql++++=more
11.9 ^cd++++=11.9
( ^zz++++=(
24.8 ^cd++++=24.8,
, ^zz++++=EXTRAWORD
0.9)* ^nn+++??+=0.9)*
49.5 ^cd++++=49.5%
% ^zz++++=EXTRAWORD
24.1 ^cd++++=24.1%
% ^zz++++=EXTRAWORD
( ^zz++++=(
50.1 ^cd++++=50.1%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1.9%)* ^cd++++=1.9%)*
1,120 ^cd++++=1,120
Panel ^nn++++=Panel
D ^zz++++=D:
: ^zz++++=EXTRAWORD
Type ^nn++++=Type
of ^in++++=of
drug ^nn++++=drug
classes ^nns++++=classes
( ^zz++++=(adolescents
adolescents ^nns++++=EXTRAWORD
using ^vwbg+++xvbg+=using
1 ^zz++++=1
drug ^nn++++=drug
class ^nn++++=class
only ^rb+down+++=only)
) ^zz++++=EXTRAWORD
Female ^nn++++=Female
Antipsychotics ^np+++??+=Antipsychotics
5.9 ^cd++++=5.9
( ^zz++++=(
22.3 ^cd++++=22.3,
, ^zz++++=EXTRAWORD
10.5 ^cd++++=10.5)
) ^zz++++=EXTRAWORD
62.0 ^cd++++=62.0%
% ^zz++++=EXTRAWORD
9.5 ^cd++++=9.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(
35.9 ^cd++++=35.9%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
16.9 ^cd+date+++=16.9%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
527 ^cd++++=527
Anxiolytics ^np+++??+=Anxiolytics
7.4 ^cd++++=7.4
( ^zz++++=(
19.7 ^cd+date+++=19.7,
, ^zz++++=EXTRAWORD
34.5 ^cd++++=34.5)
) ^zz++++=EXTRAWORD
. ^zz++++=..
. ^zz++++=EXTRAWORD
. ^zz++++=..
. ^zz++++=EXTRAWORD
. ^zz++++=..
. ^zz++++=EXTRAWORD
194 ^cd++++=194
Antidepressants ^nns+nom++??+=Antidepressants
4.6 ^cd++++=4.6
( ^zz++++=(
15.6 ^cd++++=15.6,
, ^zz++++=EXTRAWORD
6.3 ^cd++++=6.3)
) ^zz++++=EXTRAWORD
49.4 ^cd++++=49.4%
% ^zz++++=EXTRAWORD
9.4 ^cd++++=9.4%
% ^zz++++=EXTRAWORD
( ^zz++++=(
31.5 ^cd++++=31.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
12.7 ^cd++++=12.7%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
1,616 ^cd++++=1,616
Agents ^nns++++=Agents
Adhd* ^np+++??+=ADHD*
10.1 ^cd++++=10.1
( ^zz++++=(
19.4 ^cd+date+++=19.4,
, ^zz++++=EXTRAWORD
0.7)** ^nn+++??+=0.7)**
31.6 ^cd++++=31.6%
% ^zz++++=EXTRAWORD
31.9 ^cd++++=31.9%
% ^zz++++=EXTRAWORD
( ^zz++++=(
61.5 ^cd++++=61.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2.3%)** ^cd++++=2.3%)**
2232 ^cd++++=2232
Male ^jj+atrb+++=Male
Antipsychotics ^np+++??+=Antipsychotics
9.6 ^cd++++=9.6
( ^zz++++=(
22.9 ^cd++++=22.9,
, ^zz++++=EXTRAWORD
3.6 ^cd++++=3.6)
) ^zz++++=EXTRAWORD
52.3 ^cd++++=52.3%
% ^zz++++=EXTRAWORD
18.4 ^cd+date+++=18.4%
% ^zz++++=EXTRAWORD
( ^zz++++=(
43.8 ^cd++++=43.8%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
6.9 ^cd++++=6.9%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
957 ^cd++++=957
Anxiolytics ^np+++??+=Anxiolytics
11.9 ^cd++++=11.9
( ^zz++++=(
48.5 ^cd++++=48.5,
, ^zz++++=EXTRAWORD
24.7 ^cd++++=24.7)
) ^zz++++=EXTRAWORD
. ^zz++++=..
. ^zz++++=EXTRAWORD
. ^zz++++=..
. ^zz++++=EXTRAWORD
. ^zz++++=..
. ^zz++++=EXTRAWORD
110 ^cd++++=110
Antidepressants ^nns+nom++??+=Antidepressants
11.6 ^cd++++=11.6
( ^zz++++=(
29.7 ^cd++++=29.7,
, ^zz++++=EXTRAWORD
6.4 ^cd++++=6.4)
) ^zz++++=EXTRAWORD
40.8 ^cd++++=40.8%
% ^zz++++=EXTRAWORD
28.5 ^cd++++=28.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(
72.9 ^cd++++=72.9%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
15.8 ^cd++++=15.8%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
697 ^cd++++=697
Agents ^nns++++=Agents
Adhd* ^np+++??+=ADHD*
15.1 ^cd++++=15.1
( ^zz++++=(
20.9 ^cd++++=20.9,
, ^zz++++=EXTRAWORD
9.3)*** ^cd++++=9.3)***
26.9 ^cd++++=26.9%
% ^zz++++=EXTRAWORD
56.1 ^cd++++=56.1%
% ^zz++++=EXTRAWORD
( ^zz++++=(
77.7 ^cd++++=77.7%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
34.5%)*** ^cd++++=34.5%)***
5,074 ^cd++++=5,074
pp ^nnu++++=pp
percentage ^nn+nom+++=percentage
points ^nns++++=points,
, ^zz++++=EXTRAWORD
*p ^nn+++??+=*p-value<0.05,
- ^zz++++=EXTRAWORD
value<0.05 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
**p ^nn+++??+=**p-value<0.01,
- ^zz++++=EXTRAWORD
value<0.01 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
***p ^nn+++??+=***p-value<0.001,
- ^zz++++=EXTRAWORD
value<0.001 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(Confidence
confidence ^nn+nom+++=EXTRAWORD
Intervals ^nns+nom+++=Intervals
at ^in++++=at
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
level ^nn++++=level).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Notes ^nns++++=Notes:
: ^zz++++=EXTRAWORD
Baseline ^np+++??+=Baseline
use ^nn++++=use
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
average ^jj+atrb+++=average
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use
across ^in+pl+++=across
study ^nn++++=study
years ^nns++++=years
at ^in++++=at
228 ^cd++++=228
months ^nns++++=months
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
first ^od++++=first
moment ^nn++++=moment
in ^in++++=in
which ^whp+rel+pied++=which
young ^jj+atrb+++=young
adults ^nns++++=adults
pay ^vb++++=pay
the ^ati++++=the
full ^jj++++=full-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
deductible ^jj++++=deductible.
. ^zz++++=EXTRAWORD
The ^ati++++=The
best ^jjt+atrb+++=best
fitting ^jj+atrb++xvbg+=fitting
age ^nn++++=age
polynomial ^nn++++=polynomial
is ^vbz+bez+vrb++=is
linear ^jj+pred+++=linear
for ^in++++=for
both ^abx++++=both
genders ^nns+nom+++=genders.
. ^zz++++=EXTRAWORD
Model ^nn++++=Model
estimated ^vbd+vprv++xvbn+=estimated
based ^xvbn+++xvbn+=based
on ^in++++=on
birth ^nn++++=birth
cohorts ^nns++++=cohorts
1992 ^cd+date+++=1992
to ^to++++=to
1992 ^cd+date+++=1992
and ^cc++++=and
study ^nn++++=study
years ^nns++++=years
from ^in++++=from
2011 ^cd++++=2011
to ^to++++=to
2014 ^cd++++=2014.
. ^zz++++=EXTRAWORD
Estimates ^nns+nom+++=Estimates
display ^nn++++=display
main ^jjb+atrb+++=main
coefficients ^nns++++=coefficients
for ^in++++=for
each ^dt++++=each
quartile ^nn+++??+=quartile/subgroup,
obtained ^vwbn+++xvbn+=obtained
by ^in++++=by
repeating ^xvbg+++xvbg+=repeating
the ^ati++++=the
estimation ^nn+nom+++=estimation
of ^in++++=of
the ^ati++++=the
interacted ^jj+atrb++xvbn+=interacted
model ^nn++++=model
with ^in++++=with
each ^dt++++=each
quartile ^nn+++??+=quartile/subgroup
as ^ql++++=as
reference ^nn+nom+++=reference
category ^nn++++=category.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
statistical ^jj+atrb+++=statistical
significance ^nn+nom+++=significance
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
the ^ati++++=the
table ^nn++++=table
concerns ^nns++++=concerns
differences ^nns+nom+++=differences
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
term ^nn++++=term
from ^in++++=from
zero ^cd++++=zero.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
each ^dt++++=each
model ^nn++++=model
the ^ati++++=the
interaction ^nn+nom+++=interaction
terms ^nns++++=terms
for ^in++++=for
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
quartiles ^nns+++??+=quartiles
are ^vb+ber+vrb++=are
not ^xnot++not++=not
significantly ^rb++++=significantly
different ^jj++++=different
from ^in++++=from
the ^ati++++=the
main ^jjb+atrb+++=main
term ^nn++++=term
( ^zz++++=(p-value
p ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
coefficient ^nn++++=coefficient
> ^zz++++=>0.05).
0.05 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
models ^nns++++=models
control ^nn++++=control
for ^in++++=for
migratory ^jj+atrb+++=migratory
background ^nn++++=background,
, ^zz++++=EXTRAWORD
postcode ^nn+++??+=postcode
and ^cc++++=and
income ^nn++++=income
quartiles ^nns+++??+=quartiles
at ^rb++++=at
the ^ati++++=the
year ^nn++++=year
of ^in++++=of
17th ^cd+date+++=17th
birthday ^nn++++=birthday.
. ^zz++++=EXTRAWORD
Relative ^jj+atrb+++=Relative
size ^nn++++=size
is ^vbz+bez+aux++=is
not ^xnot++not++=not
estimated ^vbd+vprv++xvbn+=estimated
for ^in++++=for
anxiolytics ^nns++++=anxiolytics
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
observation ^nn+nom+++=observation
available ^jj++++=available
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
baseline ^nn+++??+=baseline
use ^nn++++=use.
. ^zz++++=EXTRAWORD
Observations ^nns+nom+++=Observations
are ^vb+ber+vrb++=are
in ^in++++=in
person ^nn++++=person-years.
- ^zz++++=EXTRAWORD
years ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
a ^at++++=a
First ^od++++=First
quartile ^vb+++??+=quartile
corresponds ^vbz++++=corresponds
to ^in++++=to
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
expenditure ^nn++++=expenditure
group ^nn++++=group.
. ^zz++++=EXTRAWORD
