The ^ati++++=The
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
Prepositional ^np+nom++??+=Prepositional
phrase ^nn++++=phrase
( ^zz++++=(PP)
pp ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
Verb ^nn++++=Verb
phrase ^nn++++=phrase
( ^zz++++=(VP)
vp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
rely ^vbi++++=rely
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^in++++=to
Clausal ^np+++??+=Clausal
fragment ^nn+nom+++=fragment
this ^dt+pdem+++=this
means ^vbz++++=means
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
comes ^vbz++++=comes
to ^in++++=to
Other ^ap++++=Other
whether ^cs+who+++=whether
or ^cc++++=or
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Table ^nn++++=Table
3 ^zz++++=3
. ^zz++++=.
Functions ^nns+nom+++=Functions
of ^in++++=of
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles.
. ^zz++++=EXTRAWORD
Functional ^jj+atrb+++=Functional
categories ^nns++++=categories
Examples ^nns++++=Examples
Research ^nn++++=Research-oriented
- ^zz++++=EXTRAWORD
oriented ^jj+++xvbn+=EXTRAWORD
( ^zz++++=(R1)
r1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Time ^nn++++=Time/place/personal
reference ^nn+nom+++=reference
in ^in++++=in
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
the ^ati++++=the
last ^jj+atrb+++=last
decade ^nn++++=decade,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
future ^nn++++=future
( ^zz++++=(R2)
r2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Identification ^nn+nom+++=Identification/descriptive
attributes ^nns++++=attributes
the ^ati++++=the
size ^nn++++=size
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
the ^ati++++=the
structure ^nn++++=structure
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
the ^ati++++=the
unit ^nn++++=unit
of ^in++++=of
( ^zz++++=(R3)
r3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Research ^nn++++=Research
procedure ^nn++++=procedure/topic/terminology
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to,
, ^zz++++=EXTRAWORD
to ^to++++=to
deal ^vbi++++=deal
with ^in+ppvb+++=with,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examine ^vb++++=examine
the ^ati++++=the,
, ^zz++++=EXTRAWORD
robust ^jj+atrb+++=robust
standard ^nn++++=standard
errors ^nns++++=errors
( ^zz++++=(R4)
r4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Explanation ^nn+nom+++=Explanation/logic
reasoning ^vwbg+++xvbg+=reasoning
to ^in++++=to
account ^nn++++=account
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as,
, ^zz++++=EXTRAWORD
no ^at++++=no
evidence ^nn+nom+++=evidence
of ^in++++=of
Text ^nn++++=Text-oriented
- ^zz++++=EXTRAWORD
oriented ^jj+++xvbn+=EXTRAWORD
( ^zz++++=(T1)
t1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Transition ^nn+nom+++=Transition
signals ^nns+nom+++=signals:
: ^zz++++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
establish ^vb+vprv+++=establish
logical ^jj+atrb+++=logical
links ^nns++++=links
between ^in++++=between
elements ^nns+nom+++=elements
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
consequence ^nn+nom+++=consequence,
, ^zz++++=EXTRAWORD
in ^in++++=in
other ^ap++++=other
words ^nns++++=words
( ^zz++++=(T2)
t2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Structuring ^np+++??+=Structuring
signals ^nns+nom+++=signals:
: ^zz++++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
refer ^vb++++=refer
to ^in++++=to
information ^nn+nom+++=information
in ^in++++=in
other ^ap++++=other
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
text ^nn++++=text
in ^in++++=in
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
two ^cd++++=two
( ^zz++++=(T3)
t3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Framing ^vbg+++xvbg+=Framing
signals ^nns+nom+++=signals:
: ^zz++++=EXTRAWORD
used ^xvbn+++xvbn+=used
to ^in++++=to
signal ^nn++++=signal
the ^ati++++=the
organisation ^nn+nom+++=organisation
of ^in++++=of
the ^ati++++=the
elements ^nns+nom+++=elements
of ^in++++=of
an ^at++++=an
argument ^nn+nom+++=argument
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Participant ^nn+nom+++=Participant-oriented
- ^zz++++=EXTRAWORD
oriented ^jj+++xvbn+=EXTRAWORD
( ^zz++++=(P1)
p1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Stance ^nn++++=Stance
markers ^nns+nom+++=markers:
: ^zz++++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
convey ^vb++++=convey
the ^ati++++=the
writer ^nn++++=writer's
's ^$++++=EXTRAWORD
attitude ^nn++++=attitude
or ^cc++++=or
evaluation ^nn+nom+++=evaluation
we ^pp1a+pp1+++=we
argue ^vb+vpub+tht0++=argue
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
or ^cc++++=or
may ^md+pos+++=may
not ^xnot++not++=not
( ^zz++++=(P2)
p2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Engagement ^nn+nom+++=Engagement
markers ^nns+nom+++=markers:
: ^zz++++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
instruct ^vb++++=instruct
or ^cc++++=or
build ^nn++++=build
relationship ^nn+nom+++=relationship
with ^in++++=with
the ^ati++++=the
reader ^nn++++=reader
note ^vb++++=note
that ^tht+vcmp+obj++=that
the ^ati++++=the,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
seen ^vprf+++xvbn+=seen
