We ^pp1a+pp1+++=We
pandemic ^jj++++=EXTRAWORD
were ^vbd+bed+aux++=were
negatively ^rb++splt++=negatively
affected ^vpsv++agls+xvbnx+=affected
compared ^xvbn+++xvbn+=compared
to ^to++++=to
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
of ^in++++=of
families ^nns++++=families
in ^in++++=in
the ^ati++++=the
highest ^jjt+atrb+++=highest
income ^nn++++=income
quintile ^nn+++??+=quintile
( ^zz++++=(
handscomb ^np++++=Handscomb
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
