The ^ati++++=The
political ^jj+atrb+++=political
theory ^nn++++=theory
. ^zz++++=.
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
status ^nn++++=status
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
journals ^nns+nom+++=journals
was ^vbd+bedz+aux++=was
checked ^vpsv++agls+xvbnx+=checked
with ^in++++=with
two ^cd++++=two
expert ^jj+atrb+++=expert
informants ^nns+nom+++=informants
in ^in++++=in
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
confirmed ^vbd+vpub+tht0+xvbn+=confirmed
that ^tht+vcmp+++=that:
: ^zz++++=EXTRAWORD
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
never ^rb++splt++=never
heard ^vprf+++xvbnx+=heard
of ^in++++=of
the ^ati++++=the
predatory ^jj+atrb+++=predatory
journal ^nn++++=journal
before ^cs+sub+++=before
we ^pp1a+pp1+++=we
asked ^vbd+vsua++xvbn+=asked
them ^pp3o+pp3+++=them
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
recognise ^vb+vprv+++=recognise
the ^ati++++=the
top ^nn++++=top-ranking
- ^zz++++=EXTRAWORD
ranking ^nvbg+++xvbg+=EXTRAWORD
journal ^nn++++=journal
as ^ql++++=as
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
key ^jjb+atrb+++=key
journals ^nns+nom+++=journals
in ^in++++=in
political ^jj+atrb+++=political
science ^nn+nom+++=science.
. ^zz++++=EXTRAWORD
