The ^ati++++=The
- ^zz++++=EXTRAWORD
encouragingly ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Americans ^nns+nom+++=Americans
are ^vb+ber+vrb++=are
less ^ql++++=less
discerning ^jj+++xvbg+=discerning
regarding ^in++++=regarding
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
antigen ^nn++++=antigen
featured ^vbd+++xvbn+=featured
in ^in++++=in
the ^ati++++=the
vaccine ^nn++++=vaccine
( ^zz++++=(mRNA
mrna ^nn+++??+=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
a ^at++++=a
weakened ^jj+atrb++xvbn+=weakened
virus ^nn++++=virus),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
the ^ati++++=the
vaccine ^nn++++=vaccine
is ^vbz+bez+aux++=is
administered ^vpsv++agls+xvbnx+=administered
in ^in++++=in
one ^cd1++++=one
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
two ^cd++++=two)
) ^zz++++=EXTRAWORD
doses ^nns++++=doses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
time ^nn++++=time
the ^ati++++=the
vaccine ^nn++++=vaccine
spent ^vbd+++xvbn+=spent
in ^in++++=in
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
All ^abn++++=All
conjoint ^vwbn+++xvbn+=conjoint
experimental ^jj++++=experimental
are ^vb+ber+vrb++=are
robust ^jj+pred+++=robust
to ^in++++=to
several ^ap++++=several
different ^jj+atrb+++=different
modeling ^nn+nom+++=modeling
specifications ^nns+nom+++=specifications,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+vrb++=are
generally ^rb+down+++=generally
uniform ^nn++++=uniform
across ^in+pl+++=across
demographic ^jj+atrb+++=demographic
subgroups ^nns++++=subgroups.
. ^zz++++=EXTRAWORD
