We ^pp1a+pp1+++=We
proportions ^nns+nom+++=proportions
of ^in++++=of
people ^nns++++=people
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
never ^rb++splt++=never
been ^vprf+ben+aux+xvbnx+=been
diagnosed ^vpsv++agls+xvbnx+=diagnosed
with ^in++++=with
any ^dti++++=any
mental ^jj+atrb+++=mental
illness ^nns+nom+++=illness
are ^vb+ber+vrb++=are
comparable ^jj+pred+++=comparable
across ^in+pl+++=across
the ^ati++++=the
three ^cd++++=three
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(179KB)
179kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
. ^zz++++=.
Proportions ^nns+nom+++=Proportions
of ^in++++=of
self ^nn++++=self-rated
- ^zz++++=EXTRAWORD
rated ^jj+atrb++xvbn+=EXTRAWORD
health ^nn++++=health
categories ^nns++++=categories
by ^in++++=by
migration ^nn+nom+++=migration
status ^nn++++=status
( ^zz++++=(older
older ^jjr+atrb+++=EXTRAWORD
adult ^nn++++=adult
cohort ^nn++++=cohort).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
