The ^ati++++=The
original ^jj+atrb+++=original
capacity ^nn+nom+++=capacity,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
as ^in++++=as
a ^at++++=a
combination ^nn+nom+++=combination
of ^in++++=of
two ^cd++++=two
synonymous ^jj+atrb+++=synonymous
adjectives ^nns++++=adjectives
sanctioned ^vwbn+++xvbn+=sanctioned
by ^in++++=by
the ^ati++++=the
An ^at++++=AN
schema ^nn++++=schema
( ^zz++++=(this
this ^dt+dem+++=EXTRAWORD
scenario ^nn++++=scenario
still ^rb++++=still
dominates ^nns+nom+++=dominates
in ^in++++=in
Oe ^np+++??+=OE).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Aan ^np+++??+=AAN
is ^vbz+bez+aux++=is
gaining ^vbg+++xvbgx+=gaining
ground ^nn++++=ground
in ^in++++=in
the ^ati++++=the
asyndetic ^jj+atrb+++=asyndetic
schema ^nn++++=schema
and ^cc++++=and
starts ^vbz++++=starts
to ^to++++=to
accommodate ^nn+nom+++=accommodate
hierarchical ^jj+atrb+++=hierarchical
relations ^nns+nom+++=relations.
. ^zz++++=EXTRAWORD
But ^cs+sub+++=But
that ^cs"++++=that
does ^vbz+doz+aux++=does
not ^xnot++not++=not
prevent ^vb++++=prevent
it ^pp3+it+++=it
from ^in++++=from
retaining ^xvbg+++xvbg+=retaining
its ^pp$+it+++=its
primary ^jj+atrb+++=primary
function ^nn+nom+++=function
under ^in++++=under
An ^at++++=AN,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
accommodates ^nns+nom+++=accommodates
quasi ^jjb++++=quasi-adjectives.
- ^zz++++=EXTRAWORD
adjectives ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks
to ^in"++++=to
the ^ati++++=the
new ^jj+atrb+++=new
roles ^nns++++=roles
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
Acan ^np+++??+=ACAN
and ^cc++++=and
Aan ^np+++??+=AAN
could ^md+pos+++=could
eventually ^rb+tm+splt++=eventually
replace ^vb++++=replace
the ^ati++++=the
outgoing ^jj+++xvbg+=outgoing
Anca ^np+++??+=ANCA
and ^cc++++=and
Ana ^np+++??+=ANA,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
means ^nns++++=means
that ^tht+rel+obj++=that
the ^ati++++=the
original ^jj+atrb+++=original
horizontal ^jj+atrb+++=horizontal
network ^nn++++=network
and ^cc++++=and
the ^ati++++=the
semantic ^jj+atrb+++=semantic
distinctions ^nns+nom+++=distinctions
that ^tht+rel+obj++=that
it ^pp3+it+++=it
encoded ^vbd+++xvbn+=encoded
( ^zz++++=(the
the ^ati++++=EXTRAWORD
difference ^nn+nom+++=difference
between ^in++++=between
separate ^jj+atrb+++=separate
and ^cc+phrs+++=and
hierarchical ^jj+atrb+++=hierarchical
modification ^nn+nom+++=modification)
) ^zz++++=EXTRAWORD
could ^md+pos+++=could
be ^vb+be+aux++=be
preserved ^vpsv++by+xvbnx+=preserved
by ^in++++=by
elaborating ^xvbg+++xvbg+=elaborating
extant ^jj+atrb+++=extant
nodes ^nns++++=nodes
and ^cc++++=and
strengthening ^nvbg+++xvbg+=strengthening
already ^rb++++=already
existing ^vbg+++xvbg+=existing
links ^nns++++=links,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
creating ^xvbg+++xvbg+=creating
new ^jj+atrb+++=new
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
degeneracy ^nn+nom+++=degeneracy
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
merely ^rb+down+++=merely
a ^at++++=a
static ^jj+atrb+++=static
property ^nn++++=property
of ^in++++=of
the ^ati++++=the
language ^nn+nom+++=language
network ^nn++++=network,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
can ^md+pos+++=can
be ^vb+be+aux++=be
observed ^vpsv++agls+xvbnx+=observed
diachronically ^rb+cnj+++=diachronically,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
productive ^jj+atrb+++=productive
strategy ^nn++++=strategy
of ^in++++=of
maintaining ^xvbg+++xvbg+=maintaining
horizontal ^jj+atrb+++=horizontal
networks ^nns++++=networks
despite ^in++++=despite
change ^nn++++=change
( ^zz++++=(
van ^&fw++++=Van
de ^&fw++++=de
velde ^np++++=Velde
2014 ^cd++++=2014
: ^zz++++=:173).
173 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
