The ^ati++++=The
, ^zz++++=EXTRAWORD
role ^nn++++=role
of ^in++++=of
internet ^nn+++??+=internet
users ^nns++++=users,
, ^zz++++=EXTRAWORD
types ^nns++++=types
of ^in++++=of
postings ^nns+++??+=postings)
) ^zz++++=EXTRAWORD
and ^cc++++=and
units ^nns++++=units
of ^in++++=of
analysis ^nn++++=analysis
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
subforums ^nns+++??+=subforums,
, ^zz++++=EXTRAWORD
threads ^nns++++=threads,
, ^zz++++=EXTRAWORD
individual ^jj+atrb+++=individual
postings ^nns+++??+=postings,
, ^zz++++=EXTRAWORD
words ^nns++++=words)
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+aux++=be
easily ^rb++splt++=easily
conducted ^vpsv++agls+xvbnx+=conducted
with ^in++++=with
currently ^rb++++=currently
available ^jj+atrb+++=available
corpus ^nn++++=corpus
tools ^nns++++=tools.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
to ^to++++=to
conduct ^vbi++++=conduct
keyword ^nn++++=keyword
analysis ^nn++++=analysis
of ^in++++=of
new ^jj+atrb+++=new
posts ^nns++++=posts
and ^cc++++=and
replies ^nns++++=replies,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
may ^md+pos+++=may
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
save ^vb++++=save
all ^abn++++=all
the ^ati++++=the
new ^jj+atrb+++=new
posts ^nns++++=posts
into ^in++++=into
one ^cd1++++=one
text ^nn++++=text
file ^nn++++=file
as ^ql++++=as
one ^cd1++++=one
subcorpus ^nns+++??+=subcorpus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
replies ^nns++++=replies
into ^in++++=into
another ^dt++++=another
text ^nn++++=text
file ^nn++++=file
as ^ql++++=as
another ^dt++++=another
subcorpus ^nns+++??+=subcorpus,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
keeping ^xvbg+++xvbg+=keeping
them ^pp3o+pp3+++=them
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
corpus ^nn++++=corpus
to ^to++++=to
maintain ^vbi+vpub+++=maintain
the ^ati++++=the
original ^jj+atrb+++=original
threads ^nns++++=threads.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
to ^to++++=to
investigate ^nn+nom+++=investigate
language ^nn+nom+++=language
practices ^nns++++=practices
of ^in++++=of
moderators ^nns++++=moderators
and ^cc++++=and
users ^nns++++=users,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
may ^md+pos+++=may
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
save ^vb++++=save
the ^ati++++=the
discussion ^nn++++=discussion
postings ^nns+++??+=postings
of ^in++++=of
different ^jj+atrb+++=different
groups ^nns++++=groups
of ^in++++=of
users ^nns++++=users
into ^in++++=into
separate ^jj+atrb+++=separate
text ^nn++++=text
files ^nns++++=files
as ^in++++=as
different ^jj+atrb+++=different
subcorpora ^nn+++??+=subcorpora.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
exploration ^nn+nom+++=exploration
of ^in++++=of
multiple ^jj+atrb+++=multiple
aspects ^nns++++=aspects
of ^in++++=of
online ^nn+++??+=online
discussions ^nns++++=discussions
could ^md+pos+++=could
become ^vb++++=become
tedious ^jj++++=tedious
because ^cs+cos+++=because
investigation ^nn+nom+++=investigation
of ^in++++=of
each ^dt++++=each
variable ^jj++++=variable
requires ^vbz++++=requires
a ^at++++=a
new ^jj+atrb+++=new
organization ^nn+nom+++=organization
of ^in++++=of
corpus ^nn++++=corpus
files ^nns++++=files
and ^cc++++=and
subcorpora ^nn++++=subcorpora.
. ^zz++++=EXTRAWORD
