In ^in++++=In
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Ict ^np+++??+=ICT
for ^in++++=for
remote ^jj+atrb+++=remote
delivery ^nn+nom+++=delivery
of ^in++++=of
university ^nn+nom+++=university
curricula ^nns++++=curricula,
, ^zz++++=EXTRAWORD
the ^ati++++=the
crisis ^nn++++=crisis
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
that ^tht+vcmp+++=that
Brazil ^np++++=Brazil
s ^zz++++=s
public ^jj+atrb+++=public
education ^nn+nom+++=education
system ^nn++++=system,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
many ^ap++++=many
others ^aps++++=others
globally ^rb+cnj+++=globally,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
insufficiently ^rb++splt++=insufficiently
prepared ^vpsv++agls+xvbnx+=prepared
for ^in++++=for
the ^ati++++=the
transition ^nn+nom+++=transition
to ^in++++=to
distance ^nn+nom+++=distance
learning ^vwbg+++xvbg+=learning
modalities ^nns+nom+++=modalities
( ^zz++++=(Kerrers
kerrers ^nns+nom+++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
adnam ^np++++=Adnam
and ^cc++++=and
anwar ^np++++=Anwar
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
