In ^in++++=In
pressure ^nn++++=pressure
deficit ^nn++++=deficit
( ^zz++++=(VPD)
vpd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
150 ^cd++++=150
days ^nns++++=days
after ^in++++=after
transplantation ^nn+nom+++=transplantation
( ^zz++++=(DAT)
dat ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
likely ^jj++++=likely
contributed ^jj+++xvbn+=contributed
to ^in++++=to
reductions ^nns+nom+++=reductions
in ^in++++=in
gs ^nns+++??+=gs,
, ^zz++++=EXTRAWORD
E ^zz++++=E,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
net ^jjb+atrb+++=net
photosynthetic ^jj+atrb+++=photosynthetic
rate ^nn++++=rate
( ^zz++++=(A)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
both ^abx++++=both
Mikania ^np+++??+=Mikania
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Stomatal ^np+nom++??+=Stomatal
closure ^nn++++=closure
under ^in++++=under
high ^jj+atrb+++=high
light ^jj+atrb+++=light
intensity ^nn+nom+++=intensity,
, ^zz++++=EXTRAWORD
elevated ^jj+atrb++xvbn+=elevated
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
low ^jj+atrb+++=low
relative ^jj+atrb+++=relative
humidity ^nn+nom+++=humidity
serves ^vbz++++=serves
to ^to++++=to
reduce ^vbi++++=reduce
water ^nn++++=water
loss ^nn++++=loss
to ^in++++=to
the ^ati++++=the
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
limits ^nns++++=limits
Co2 ^np+++??+=CO2
uptake ^nn++++=uptake
by ^in++++=by
the ^ati++++=the
leaves ^nns++++=leaves
( ^zz++++=(Hsie
hsie ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Stomatal ^np+nom++??+=Stomatal
regulation ^nn+nom+++=regulation
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
an ^at++++=an
adaptive ^jj+atrb+++=adaptive
strategy ^nn++++=strategy,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
during ^in++++=during
the ^ati++++=the
dry ^jj+atrb+++=dry
season ^nn++++=season.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
field ^nn++++=field
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
enhanced ^xvbn+++xvbn+=enhanced
intrinsic ^jj+atrb+++=intrinsic
water ^nn++++=water
use ^nn++++=use
efficiency ^nn++++=efficiency
( ^zz++++=(iWUE)
iwue ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
from ^in++++=from
reduced ^xvbn+++xvbn+=reduced
gs ^nns+++??+=gs
and ^cc++++=and
stable ^nn++++=stable
A ^at++++=A
values ^nns++++=values
represents ^vbz++++=represents
an ^at++++=an
effective ^jj+atrb+++=effective
mechanism ^nn+nom+++=mechanism
for ^in++++=for
sustaining ^xvbg+++xvbg+=sustaining
plant ^nn++++=plant
growth ^nn++++=growth
while ^cs+sub+++=while
minimizing ^vbg+++xvbg+=minimizing
excessive ^jj+atrb+++=excessive
water ^nn++++=water
loss ^nn++++=loss
( ^zz++++=(Hanba
hanba ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
