In ^in++++=In
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Heyer ^np++++=Heyer
1973 ^cd+date+++=1973;
; ^zz++++=EXTRAWORD
Hepp ^np+++??+=Hepp
& ^zz++++=&
Carvalho ^np+++??+=Carvalho-e-Silva
- ^zz++++=EXTRAWORD
e ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
Dorigo ^np+++??+=Dorigo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Machado ^np+++??+=Machado
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Hepp ^np+++??+=Hepp
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva-e-Souza
- ^zz++++=EXTRAWORD
e ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
souza ^nn+++??+=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
Guarabyra ^np+++??+=Guarabyra
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Preliminary ^jj+atrb+++=Preliminary
lists ^nns++++=lists
of ^in++++=of
amphibian ^jj++++=amphibian
( ^zz++++=(Carvalho-e-Silva
carvalho ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
e ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008)
) ^zz++++=EXTRAWORD
and ^cc++++=and
reptile ^nn+++??+=reptile
species ^nn++++=species
( ^zz++++=(Mocelin
mocelin ^nn+++??+=EXTRAWORD
2008 ^cd++++=2008)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
compiled ^vpsv++agls+xvbnx+=compiled
for ^in++++=for
the ^ati++++=the
park ^npl++++=park
s ^zz++++=s
management ^nn+nom+++=management
plan ^nn++++=plan
( ^zz++++=(ICMBIO
icmbio ^nn+++??+=EXTRAWORD
2008 ^cd++++=2008);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
to ^in++++=to
date ^nn++++=date,
, ^zz++++=EXTRAWORD
no ^at++++=no
comprehensive ^jj+atrb+++=comprehensive
systematic ^jj+atrb+++=systematic
inventory ^nn++++=inventory
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
conducted ^vpsv++agls+xvbnx+=conducted.
. ^zz++++=EXTRAWORD
To ^in++++=To
address ^nns+nom+++=address
this ^dt+dem+++=this
gap ^nn++++=gap,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
three ^cd++++=three-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
inventory ^nn++++=inventory
of ^in++++=of
the ^ati++++=the
herpetofauna ^nn+++??+=herpetofauna
of ^in++++=of
the ^ati++++=the
Pnt ^np+++??+=PNT,
, ^zz++++=EXTRAWORD
employing ^vbg+++xvbg+=employing
intensive ^jj+atrb+++=intensive
sampling ^nn+nom+++=sampling
to ^to++++=to
determine ^vbi++++=determine
species ^nns++++=species
composition ^nn+nom+++=composition
and ^cc++++=and
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
richness ^nns+nom+++=richness
and ^cc++++=and
abundance ^nn+nom+++=abundance
of ^in++++=of
amphibians ^nns++++=amphibians
and ^cc++++=and
reptiles ^nns++++=reptiles
in ^in++++=in
the ^ati++++=the
park ^nn++++=park.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
inventory ^nn++++=inventory
was ^vbd+bedz+aux++=was
supplemented ^vpsv++agls+xvbnx+=supplemented
with ^in++++=with
occurrence ^nn+nom+++=occurrence
records ^nns++++=records
from ^in++++=from
herpetological ^jj+atrb+++=herpetological
collections ^nns+nom+++=collections
and ^cc++++=and
species ^nn++++=species
reintroduction ^nn+nom+++=reintroduction
programs ^nns++++=programs
within ^in++++=within
the ^ati++++=the
pnt ^np++++=PNT.
. ^zz++++=EXTRAWORD
