This ^dt+dem+++=This
and ^cc++++=and
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Vrcibradic ^np+++??+=Vrcibradic
for ^in++++=for
their ^pp$+pp3+++=their
review ^nn++++=review
and ^cc++++=and
suggestions ^nns+nom+++=suggestions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
express ^jjb+atrb+++=express
gratitude ^nn++++=gratitude
to ^in++++=to
colleagues ^nns++++=colleagues
from ^in++++=from
Mnrj ^np+++??+=MNRJ
who ^whp+rel+subj++=who
provided ^vbd+vsua++xvbn+=provided
secondary ^jj+atrb+++=secondary
data ^nns++++=data
from ^in++++=from
Pnt ^np+++??+=PNT:
: ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Pombal ^np+++??+=Pombal
Jr ^np+++??+=Jr.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Cardoso ^np+++??+=Cardoso
( ^zz++++=(amphibians),
amphibians ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
p ^zz++++=P.
. ^zz++++=EXTRAWORD
passos ^np++++=Passos
and ^cc++++=and
p ^zz++++=P.
. ^zz++++=EXTRAWORD
pinna ^np++++=Pinna
( ^zz++++=(reptiles).
reptiles ^nns++++=EXTRAWORD
). ^nn++++=EXTRAWORD
