In ^in++++=In
photosynthetic ^jj+atrb+++=photosynthetic
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
likely ^jj++++=likely
resulting ^jj+++xvbg+=resulting
in ^in++++=in
greater ^jjr+atrb+++=greater
carbohydrate ^nn+nom+++=carbohydrate
production ^nn+nom+++=production
and ^cc++++=and
dry ^jj+atrb+++=dry
matter ^nn++++=matter
accumulation ^nn+nom+++=accumulation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
plants ^nns++++=plants
grown ^vbd+++xvbn+=grown
under ^in++++=under
low ^jj+atrb+++=low
light ^nn++++=light
conditions ^nns+nom+++=conditions
allocated ^vwbn+++xvbn+=allocated
a ^at++++=a
higher ^jjr+atrb+++=higher
proportion ^nn+nom+++=proportion
of ^in++++=of
assimilates ^nns+nom+++=assimilates
to ^in++++=to
aerial ^nn++++=aerial
organs ^nns++++=organs,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
facilitate ^nn+nom+++=facilitate
access ^nn++++=access
to ^in++++=to
light ^nn++++=light
in ^in++++=in
the ^ati++++=the
upper ^jjb+atrb+++=upper
canopy ^nn++++=canopy
and ^cc++++=and
optimize ^vb++++=optimize
photosynthetic ^jj+atrb+++=photosynthetic
efficiency ^nn++++=efficiency
in ^in++++=in
environments ^nns+nom+++=environments
where ^wrb+who+++=where
light ^nn++++=light
is ^vbz+bez+vrb++=is
a ^at++++=a
limiting ^jj+atrb++xvbg+=limiting
factor ^nn++++=factor
( ^zz++++=(Thompson
thompson ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992,
, ^zz++++=EXTRAWORD
Walters ^nns+nom+++=Walters
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Leaf ^nn++++=Leaf
biomass ^nns+++??+=biomass
in ^in++++=in
both ^abx++++=both
Mikania ^np+++??+=Mikania
species ^nn++++=species
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
in ^in++++=in
plants ^nns++++=plants
exposed ^vbd+++xvbn+=exposed
to ^in++++=to
higher ^jjr+atrb+++=higher
light ^nn++++=light,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
contrasts ^nns++++=contrasts
with ^in++++=with
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
Boeger ^np+++??+=Boeger
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2009),
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
reported ^vbd+vpub++xvbn+=reported
increased ^vprf+++xvbn+=increased
leaf ^nn++++=leaf
biomass ^nns+++??+=biomass
in ^in++++=in
M ^zz++++=M.
. ^zz++++=EXTRAWORD
glomerata ^nn+++??+=glomerata
under ^in++++=under
shaded ^xvbn+++xvbn+=shaded
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
root ^nn++++=root
biomass ^nns+++??+=biomass
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
both ^abx++++=both
species ^nn++++=species
under ^in++++=under
full ^jj+atrb+++=full
sunlight ^nn++++=sunlight,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
enhance ^nn+nom+++=enhance
water ^nn++++=water
and ^cc++++=and
nutrient ^jj+atrb+++=nutrient
uptake ^nn++++=uptake
and ^cc++++=and
support ^vb++++=support
increased ^vbd+++xvbn+=increased
photosynthetic ^jj++++=photosynthetic
and ^cc++++=and
transpiration ^nn+nom+++=transpiration
rates ^nns++++=rates
in ^in++++=in
high ^jj++++=high-light
- ^zz++++=EXTRAWORD
light ^jj+atrb+++=EXTRAWORD
environments ^nns+nom+++=environments
( ^zz++++=(Poorter
poorter ^jjr++++=EXTRAWORD
2001 ^cd++++=2001,
, ^zz++++=EXTRAWORD
mielke ^np++++=Mielke
& ^zz++++=&
schaffer ^np+nom+++=Schaffer
2010 ^cd++++=2010).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
