In ^in++++=In
to ^to++++=to
2,694,245 ^cd++++=2,694,245
in ^in++++=in
2000 ^cd++++=2000,
, ^zz++++=EXTRAWORD
nearly ^rb+down+++=nearly
reaching ^vbg+++xvbg+=reaching
the ^ati++++=the
projected ^jj+atrb++xvbn+=projected
target ^nn++++=target
for ^in++++=for
2004 ^cd++++=2004.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
reflect ^vb+vprv+++=reflect
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
enrollment ^nn+nom+++=enrollment
of ^in++++=of
20.6 ^cd++++=20.6%
% ^zz++++=EXTRAWORD
from ^in++++=from
1980 ^cd+date+++=1980
to ^to++++=to
1994 ^cd+date+++=1994,
, ^zz++++=EXTRAWORD
28 ^cd++++=28%
% ^zz++++=EXTRAWORD
from ^in++++=from
1994 ^cd+date+++=1994
to ^to++++=to
1998 ^cd+date+++=1998,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
42.6 ^cd++++=42.6%
% ^zz++++=EXTRAWORD
from ^in++++=from
1994 ^cd+date+++=1994
to ^to++++=to
1999 ^cd+date+++=1999.
. ^zz++++=EXTRAWORD
By ^in++++=By
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
law ^nn++++=law
were ^vbd+bed+vrb++=were
evident ^jj+pred+++=evident,
, ^zz++++=EXTRAWORD
with ^in++++=with
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
enrollment ^nn+nom+++=enrollment
reaching ^vwbg+++xvbg+=reaching
6,379,299 ^cd++++=6,379,299,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
further ^jjb++++=further
increasing ^jj+++xvbg+=increasing
to ^to++++=to
8,450,755 ^cd++++=8,450,755
in ^in++++=in
2018 ^cd++++=2018
( ^zz++++=(National
national ^jj+atrb+++=EXTRAWORD
Institute ^nn++++=Institute
of ^in++++=of
Studies ^nns++++=Studies
and ^cc++++=and
Educational ^jj+atrb+++=Educational
Research ^nn++++=Research
An ^at++++=An
sio ^nn+++??+=sio
Teixeira ^np+++??+=Teixeira,
, ^zz++++=EXTRAWORD
2000a ^cd++++=2000a;
; ^zz++++=EXTRAWORD
2000b ^cd++++=2000b;
; ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
legislative ^jj+atrb+++=legislative
framework ^nn++++=framework
did ^vbd+dod+aux++=did
not ^xnot++not++=not
adequately ^rb++++=adequately
address ^nns+nom+++=address
persistent ^jj++++=persistent
challenges ^vbz++++=challenges
such ^abl++++=such
as ^ql++++=as
social ^jj+atrb+++=social
vulnerability ^nn+nom+++=vulnerability,
, ^zz++++=EXTRAWORD
geographic ^jj+atrb+++=geographic
barriers ^nns+nom+++=barriers,
, ^zz++++=EXTRAWORD
systemic ^jj+atrb+++=systemic
racial ^jj+atrb+++=racial
or ^cc+phrs+++=or
ethnic ^jj+atrb+++=ethnic
exclusion ^nn++++=exclusion,
, ^zz++++=EXTRAWORD
socioeconomic ^jj+atrb+++=socioeconomic
disparities ^nns+nom+++=disparities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
deficiencies ^nns++++=deficiencies
in ^in++++=in
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
public ^jj+atrb+++=public
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
