This ^dt+dem+++=This
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2008 ^cd++++=2008,
, ^zz++++=EXTRAWORD
the ^ati++++=the
external ^jj+atrb+++=external
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
national ^jj+atrb+++=national
currency ^nn++++=currency
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
adjusted ^vbd+++xvbn+=adjusted
in ^in++++=in
response ^nn++++=response
to ^in++++=to
persistent ^jj+atrb+++=persistent
inflation ^nn+nom+++=inflation,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
was ^vbd+bedz+aux++=was
even ^cs+sub+++=even
increased ^vprf+++xvbn+=increased,
, ^zz++++=EXTRAWORD
contributing ^vbg+++xvbg+=contributing
to ^in++++=to
the ^ati++++=the
widening ^jj+atrb++xvbg+=widening
current ^jj+atrb+++=current
account ^nn++++=account
deficit ^nn++++=deficit.
. ^zz++++=EXTRAWORD
Currency ^nn++++=Currency
shocks ^nns++++=shocks
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
primary ^jj+atrb+++=primary
trigger ^nn++++=trigger
of ^in++++=of
these ^dt+dem+++=these
crises ^nns++++=crises,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
current ^jj+atrb+++=current
account ^nn++++=account
deficit ^nn++++=deficit
and ^cc++++=and
inflation ^nn+nom+++=inflation
identified ^vwbn+++xvbn+=identified
as ^ql++++=as
leading ^jj+atrb++xvbg+=leading
causes ^nns++++=causes.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
unemployment ^nn+nom+++=unemployment
replaced ^vwbn+++xvbn+=replaced
inflation ^nn+nom+++=inflation
as ^in++++=as
the ^ati++++=the
central ^jj+atrb+++=central
issue ^nn++++=issue
during ^in++++=during
the ^ati++++=the
2008 ^cd++++=2008
Global ^jj+atrb+++=Global
Financial ^jj+atrb+++=Financial
Crisis ^nn++++=Crisis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
negative ^jj+atrb+++=negative
impact ^nn++++=impact
of ^in++++=of
exchange ^nn++++=exchange
rate ^nn++++=rate
fluctuations ^nns+nom+++=fluctuations
on ^in++++=on
employment ^nn+nom+++=employment
in ^in++++=in
Turkey ^nn++++=Turkey
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
empirically ^rb++splt++=empirically
demonstrated ^vpsv++agls+xvbn+=demonstrated,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
by ^in++++=by
demir ^np++++=Demir
( ^zz++++=(2009).
2009 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
