In ^in++++=In
not ^xnot++not++=not
justify ^vb++++=justify
[ ^zz++++=[its
its ^pp$+it+++=EXTRAWORD
claim ^vb++++=claim
to ^to+vcmp+++=to
fair ^vb++++=fair
dealing ^vwbg+++xvbg+=dealing
] ^zz++++=]
beyond ^in++++=beyond
invoking ^xvbg+++xvbg+=invoking
education ^nn+nom+++=education
as ^in++++=as
an ^at++++=an
allowable ^jj+atrb+++=allowable
purpose ^nn++++=purpose
( ^zz++++=(YU,
yu ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
258 ^cd++++=258).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
present ^jj+atrb+++=present
analysis ^nn++++=analysis
aims ^vb++++=aims
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
more ^rbr++++=more
comprehensive ^jj+atrb+++=comprehensive
justification ^nn+nom+++=justification
for ^in++++=for
limiting ^xvbg+++xvbg+=limiting
and ^cc++++=and
refining ^xvbg+++xvbg+=refining
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
fair ^nn++++=fair
dealing ^vwbg+++xvbg+=dealing
to ^in++++=to
university ^npl+nom+++=university
course ^nn++++=course
readings ^nns++++=readings,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
structural ^jj+atrb+++=structural
differences ^nns+nom+++=differences
between ^in++++=between
scholarly ^jj++++=scholarly
and ^cc++++=and
trade ^nn++++=trade
publishing ^vwbg+++xvbg+=publishing
sectors ^nns++++=sectors.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
necessitates ^nns+nom+++=necessitates
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
conventions ^nns+nom+++=conventions
and ^cc++++=and
standards ^nns++++=standards
for ^in++++=for
categorizing ^nn++++=categorizing
assigned ^vbd+++xvbn+=assigned
readings ^nns++++=readings,
, ^zz++++=EXTRAWORD
including ^in++++=including
distinctions ^nns+nom+++=distinctions
between ^in++++=between
academic ^jj+atrb+++=academic
and ^cc+phrs+++=and
professional ^jj+atrb+++=professional
authorship ^nn+nom+++=authorship.
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
a ^at++++=a
three ^cd++++=three-step
- ^zz++++=EXTRAWORD
step ^vb++++=EXTRAWORD
syllabus ^nn++++=syllabus
rule ^nn++++=rule
is ^vbz+bez+aux++=is
proposed ^vpsv++agls+xvbnx+=proposed
to ^to++++=to
guide ^vbi++++=guide
the ^ati++++=the
fair ^jj+atrb+++=fair
use ^nn++++=use
of ^in++++=of
readings ^nns++++=readings
assigned ^vbd+++xvbn+=assigned
in ^in++++=in
university ^nn+nom+++=university
courses ^nns++++=courses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
technical ^jj+atrb+++=technical
details ^nns++++=details
of ^in++++=of
this ^dt+dem+++=this
rule ^nn++++=rule
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
summary ^nn++++=summary
included ^vbd+++xvbn+=included
below ^rb++++=below.
. ^zz++++=EXTRAWORD
