In ^in++++=In
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
90 ^cd++++=90);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
" ^zz++++="learning
learning ^vbg+vprv++xvbg+=EXTRAWORD
to ^to+vcmp+++=to
do ^vbi++++=do"
" ^zz++++=EXTRAWORD
pertains ^nns+++??+=pertains
to ^in++++=to
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
skills ^nns++++=skills
that ^tht+rel+subj++=that
enable ^vb++++=enable
individuals ^nns+nom+++=individuals
to ^in++++=to
act ^nn++++=act
effectively ^rb++++=effectively
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
( ^zz++++=(Delors
delors ^nns++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
90 ^cd++++=90);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
" ^zz++++="learning
learning ^vbg+vprv++xvbg+=EXTRAWORD
to ^to+vcmp+++=to
live ^vbi++++=live
together ^nn+nom+++=together"
" ^zz++++=EXTRAWORD
involves ^vbz++++=involves
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
participate ^nn+nom+++=participate
and ^cc+phrs+++=and
cooperate ^nn+nom+++=cooperate
with ^in++++=with
others ^aps++++=others
across ^in+pl+++=across
various ^jj+atrb+++=various
human ^jj+atrb+++=human
activities ^nns+nom+++=activities
( ^zz++++=(Delors
delors ^nns++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
90 ^cd++++=90);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
" ^zz++++="learning
learning ^vbg+vprv++xvbg+=EXTRAWORD
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be"
" ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
conceived ^vpsv++agls+xvbnx+=conceived
as ^ql++++=as
an ^at++++=an
integrative ^jj+atrb+++=integrative
pillar ^nn++++=pillar
that ^tht+rel+subj++=that
encompasses ^vbz++++=encompasses
and ^cc+phrs+++=and
synthesizes ^vbz++++=synthesizes
the ^ati++++=the
previous ^jj++++=previous
three ^cd++++=three.
. ^zz++++=EXTRAWORD
