This ^dt+dem+++=This
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
provides ^vbz+vsua+++=provides
a ^at++++=a
historical ^jj+atrb+++=historical
overview ^nn+++??+=overview
of ^in++++=of
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
in ^in++++=in
Brazil ^np++++=Brazil;
; ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Impact ^nn++++=Impact
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
on ^in++++=on
Higher ^jjr+atrb+++=Higher
Education ^nn+nom+++=Education
in ^in++++=in
Brazil ^np++++=Brazil,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
analyzes ^nns+++??+=analyzes
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
on ^in++++=on
student ^nn++++=student
retention ^nn+nom+++=retention
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation,
, ^zz++++=EXTRAWORD
employment ^nn+nom+++=employment
and ^cc++++=and
income ^nn++++=income
instability ^nn+nom+++=instability,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Information ^nn+nom+++=Information
and ^cc++++=and
Communication ^nn+nom+++=Communication
Technologies ^np+++??+=Technologies
( ^zz++++=(ICT),
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
internet ^nn+++??+=internet
access ^nn++++=access,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
technological ^jj+atrb+++=technological
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
concludes ^vbz+vprv+++=concludes
with ^in++++=with
policy ^nn++++=policy
recommendations ^nns+nom+++=recommendations
aimed ^vpsv++agls+xvbn+=aimed
at ^rb++++=at
improving ^vbg+++xvbg+=improving
access ^nn++++=access
to ^in++++=to
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
