In ^in++++=In
intervention ^nn+nom+++=intervention;
; ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
infections ^nns+nom+++=infections
by ^in++++=by
E ^zz++++=E.
. ^zz++++=EXTRAWORD
histolytica ^nn+++??+=histolytica/dispar
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
have ^vb+hv+aux++=have
similarly ^rb+cnj+splt++=similarly
reported ^vprf+++xvbnx+=reported
that ^tht+vcmp+++=that
protozoa ^nn+++??+=protozoa
such ^abl++++=such
as ^ql++++=as
Entamoeba ^np+++??+=Entamoeba
spp ^nn+++??+=spp.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
G ^zz++++=G.
. ^zz++++=EXTRAWORD
duodenalis ^nns+++??+=duodenalis
are ^vb+ber+vrb++=are
more ^rbr++++=more
prevalent ^jj+pred+++=prevalent
in ^in++++=in
indigenous ^jj+atrb+++=indigenous
children ^nns++++=children,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
A ^at++++=A.
. ^zz++++=EXTRAWORD
lumbricoides ^nns+++??+=lumbricoides
and ^cc++++=and
hookworms ^nns+++??+=hookworms
are ^vb+ber+vrb++=are
more ^rbr++++=more
common ^jj+pred+++=common
in ^in++++=in
adults.20 ^nn+++??+=adults.20
While ^cs+sub+++=While
some ^dti++++=some
intestinal ^jj+atrb+++=intestinal
protozoa ^nn+++??+=protozoa
are ^vb+ber+vrb++=are
non ^&fw++++=non-pathogenic,
- ^zz++++=EXTRAWORD
pathogenic ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
species ^nns++++=species
such ^abl++++=such
as ^ql++++=as
E ^zz++++=E.
. ^zz++++=EXTRAWORD
histolytica ^nn+++??+=histolytica,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
duodenalis ^nns+++??+=duodenalis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Blastocystis ^np+++??+=Blastocystis
hominis ^nns+++??+=hominis
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
diarrhea ^nn+++??+=diarrhea,
, ^zz++++=EXTRAWORD
malabsorption ^nn+nom+++=malabsorption,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
malnutrition.21 ^nn+++??+=malnutrition.21
These ^dt+dem+++=These
enteroparasites ^nns++++=enteroparasites
are ^vb+ber+aux++=are
transmitted ^vpsv++agls+xvbnx+=transmitted
via ^in++++=via
water ^nn++++=water,
, ^zz++++=EXTRAWORD
food ^nn++++=food,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
direct ^jj+atrb+++=direct
person ^nn++++=person-to-person
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^to++++=to
impaired ^vbi++++=impaired
school ^nn++++=school
performance ^nn+nom+++=performance
and ^cc++++=and
physical ^jj+atrb+++=physical
development ^nn+nom+++=development
in ^in++++=in
children.22 ^nn+++??+=children.22
The ^ati++++=The
persistence ^nn+nom+++=persistence
of ^in++++=of
these ^dt+dem+++=these
infections ^nns+nom+++=infections
underscores ^nns+++??+=underscores
the ^ati++++=the
ongoing ^jj+atrb+++=ongoing
public ^jj+atrb+++=public
health ^nn++++=health
challenge ^nn++++=challenge
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
