In ^in++++=In
. ^zz++++=EXTRAWORD
Plants ^nns++++=Plants
grown ^vbd+++xvbn+=grown
under ^in++++=under
I75 ^np+++??+=I75
exhibited ^vbd+++xvbn+=exhibited
a ^at++++=a
reduced ^jj+++xvbn+=reduced
net ^jjb+atrb+++=net
photosynthetic ^jj+atrb+++=photosynthetic
rate ^nn++++=rate
( ^zz++++=(A).
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dynamic ^jj+atrb+++=Dynamic
photoinhibition ^nn+nom+++=photoinhibition
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
at ^rb++++=at
I0 ^np+++??+=I0
during ^in++++=during
periods ^nns++++=periods
of ^in++++=of
high ^jj+atrb+++=high
irradiance ^nn+nom+++=irradiance
and ^cc++++=and
temperature ^nn++++=temperature.
. ^zz++++=EXTRAWORD
Leaf ^nn++++=Leaf
chlorophyll ^nn+++??+=chlorophyll
content ^nn++++=content
was ^vbd+bedz+vrb++=was
highest ^jjt+pred+++=highest
at ^in++++=at
I75 ^np+++??+=I75
and ^cc++++=and
lowest ^jjt++++=lowest
at ^in++++=at
I0 ^np+++??+=I0,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
carotenoid ^nn+++??+=carotenoid
to ^in++++=to
total ^jj+atrb+++=total
chlorophyll ^nn+++??+=chlorophyll
ratio ^nn++++=ratio
and ^cc++++=and
leaf ^nn++++=leaf
thickness ^nns+nom+++=thickness
increased ^vbd+++xvbn+=increased
under ^in++++=under
I0 ^np+++??+=I0.
. ^zz++++=EXTRAWORD
Total ^jj+atrb+++=Total
dry ^jj+atrb+++=dry
mass ^nn++++=mass
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
in ^in++++=in
plants ^nns++++=plants
grown ^vbd+++xvbn+=grown
at ^rb++++=at
I0 ^np+++??+=I0
and ^cc++++=and
I25 ^np+++??+=I25.
. ^zz++++=EXTRAWORD
Mikania ^np+++??+=Mikania
laevigata ^nn+++??+=laevigata
showed ^vbd+vprv++xvbn+=showed
higher ^jjr++++=higher
net ^jjb+atrb+++=net
photosynthetic ^jj+atrb+++=photosynthetic
rates ^nns++++=rates
and ^cc++++=and
biomass ^nns+++??+=biomass
production ^nn+nom+++=production
at ^in++++=at
I25 ^np+++??+=I25,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Mikania ^np+++??+=Mikania
glomerata ^jj+++??+=glomerata
accumulated ^jj+++xvbn+=accumulated
more ^ql++++=more
biomass ^nns+++??+=biomass
between ^in++++=between
I0 ^np+++??+=I0
and ^cc++++=and
I50 ^np+++??+=I50.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
M ^zz++++=M.
. ^zz++++=EXTRAWORD
laevigata ^nn+++??+=laevigata
and ^cc++++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
glomerata ^nn+++??+=glomerata
exhibit ^vb++++=exhibit
distinct ^jj+atrb+++=distinct
morpho ^nn+++??+=morpho-physiological
- ^zz++++=EXTRAWORD
physiological ^jj+atrb+++=EXTRAWORD
responses ^nns++++=responses
to ^to++++=to
the ^ati++++=the
same ^ap++++=same
radiation ^nn+nom+++=radiation
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
