Figure ^nn++++=Figure
17 ^cd++++=17
Absolute ^jj+atrb+++=Absolute
number ^nn++++=number
of ^in++++=of
patents ^nns++++=patents
awarded ^vwbn+++xvbn+=awarded,
, ^zz++++=EXTRAWORD
18 ^cd++++=18
Size ^nn++++=Size-normalized
- ^zz++++=EXTRAWORD
normalized ^jj+atrb++xvbn+=EXTRAWORD
patents ^nns++++=patents
awarded ^vwbn+++xvbn+=awarded,
, ^zz++++=EXTRAWORD
19 ^cd++++=19
Industry ^nn++++=Industry
co ^nn++++=co-patents,
- ^zz++++=EXTRAWORD
patents ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
20 ^cd++++=20
Spinoffs ^np+++??+=Spinoffs,
, ^zz++++=EXTRAWORD
21 ^cd++++=21
Publications ^nns+nom+++=Publications
cited ^vbd+++xvbn+=cited
in ^in++++=in
patents ^nns++++=patents,
, ^zz++++=EXTRAWORD
22 ^cd++++=22
Income ^nn++++=Income
from ^in++++=from
continuous ^jj+atrb+++=continuous
professional ^jj+atrb+++=professional
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
23 ^cd++++=23
Graduate ^nn+nom+++=Graduate
companies ^nns++++=companies,
, ^zz++++=EXTRAWORD
24 ^cd++++=24
Foreign ^jj+atrb+++=Foreign
language ^nn+nom+++=language
bachelor ^nn++++=bachelor
programmes ^nns++++=programmes,
, ^zz++++=EXTRAWORD
25 ^cd++++=25
Foreign ^jj+atrb+++=Foreign
language ^nn+nom+++=language
master ^nn++++=master
programmes ^nns++++=programmes,
, ^zz++++=EXTRAWORD
26 ^cd++++=26
Student ^nn++++=Student
mobility ^nn+nom+++=mobility,
, ^zz++++=EXTRAWORD
27 ^cd++++=27
International ^jj+atrb+++=International
academic ^jj+atrb+++=academic
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
28 ^cd++++=28
International ^jj+atrb+++=International
joint ^jjb+atrb+++=joint
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
29 ^cd++++=29
International ^jj+atrb+++=International
doctorate ^nn+nom+++=doctorate
degrees ^nns+nom+++=degrees,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
Bachelor ^nn++++=Bachelor
graduates ^nns+nom+++=graduates
employed ^vbd+++xvbn+=employed
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
31 ^cd++++=31
Master ^nn++++=Master
graduates ^nns+nom+++=graduates
employed ^vbd+++xvbn+=employed
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
32 ^cd++++=32
Student ^nn++++=Student
internships ^nns+nom+++=internships
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
33 ^cd++++=33
Regional ^jj+atrb+++=Regional
joint ^jjb+atrb+++=joint
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
34 ^cd++++=34
Income ^nn++++=Income
from ^in++++=from
regional ^jj+atrb+++=regional
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
35 ^cd++++=35
Strategic ^jj+atrb+++=Strategic
research ^nn++++=research
partnerships ^nns+nom+++=partnerships
in ^in++++=in
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
The ^ati++++=The
indicators ^nns++++=indicators
Graduating ^np+++??+=Graduating
on ^in++++=on
time ^nn++++=time
( ^zz++++=(long
long ^rb++++=EXTRAWORD
first ^rb++++=first
degree ^nn++++=degree),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Long ^rb++++=Long
first ^rb++++=first
degree ^nn++++=degree
graduation ^nn+nom+++=graduation
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
Open ^jj+atrb+++=Open
Access ^nn++++=Access
Publications ^nns+nom+++=Publications,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Regional ^jj+atrb+++=Regional
Publications ^nns+nom+++=Publications
with ^in++++=with
Industrial ^jj+atrb+++=Industrial
Partners ^nns+nom+++=Partners,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
exclusively ^rb++++=exclusively
in ^in++++=in
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
this ^dt+dem+++=this
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
year ^nn++++=year
from ^in++++=from
2017 ^cd++++=2017
to ^to++++=to
2020 ^cd++++=2020
is ^vbz+bez+aux++=is
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
a ^at++++=a
distinct ^jj+atrb+++=distinct
line ^nn++++=line
in ^in++++=in
the ^ati++++=the
figure ^nn++++=figure:
: ^zz++++=EXTRAWORD
blue ^jj++++=blue
for ^in++++=for
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
red ^jj++++=red
for ^in++++=for
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
green ^nn++++=green
for ^in++++=for
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
purple ^nn++++=purple
for ^in++++=for
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
