Figure ^nn++++=Figure
, ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Master ^nn++++=Master
graduation ^nn+nom+++=graduation
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Graduating ^np+++??+=Graduating
on ^in++++=on
time ^nn++++=time
( ^zz++++=(bachelor),
bachelor ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Graduating ^np+++??+=Graduating
on ^in++++=on
time ^nn++++=time
( ^zz++++=(master).
master ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Research ^nn++++=Research
dimension ^nn++++=dimension
includes ^vb++++=includes:
: ^zz++++=EXTRAWORD
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
External ^jj+atrb+++=External
research ^nn++++=research
income ^nn++++=income,
, ^zz++++=EXTRAWORD
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Research ^nn++++=Research
publications ^nns+nom+++=publications
( ^zz++++=(size-normalized),
size ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
normalized ^jj+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(7)
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Art ^nn++++=Art-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
output ^nn++++=output,
, ^zz++++=EXTRAWORD
( ^zz++++=(8)
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Citation ^np+nom++??+=Citation
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
( ^zz++++=(9)
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Top ^nn++++=Top
cited ^vbd+++xvbn+=cited
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Interdisciplinary ^np+nom++??+=Interdisciplinary
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Post ^nn++++=Post-doctoral
- ^zz++++=EXTRAWORD
doctoral ^jj+atrb+++=EXTRAWORD
positions ^nns+nom+++=positions.
. ^zz++++=EXTRAWORD
Knowledge ^nn++++=Knowledge
Transfer ^nn+nom+++=Transfer
is ^vbz+bez+aux++=is
represented ^vpsv++by+xvbnx+=represented
by ^in+strn+++=by:
: ^zz++++=EXTRAWORD
( ^zz++++=(12)
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Income ^nn++++=Income
from ^in++++=from
private ^jj+atrb+++=private
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
( ^zz++++=(13)
13 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Co ^nn++++=Co-publications
- ^zz++++=EXTRAWORD
publications ^nns+nom+++=EXTRAWORD
with ^in++++=with
industrial ^jj+atrb+++=industrial
partners ^nns+nom+++=partners,
, ^zz++++=EXTRAWORD
( ^zz++++=(14)
14 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Patents ^np+++??+=Patents
awarded ^vwbn+++xvbn+=awarded
( ^zz++++=(size-normalized),
size ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
normalized ^jj+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(15)
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Industry ^nn++++=Industry
co ^nn++++=co-patents,
- ^zz++++=EXTRAWORD
patents ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(16)
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Spin ^nn++++=Spin-offs,
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(17)
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Publications ^nns+nom+++=Publications
cited ^vbd+++xvbn+=cited
in ^in++++=in
patents ^nns++++=patents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(18)
18 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Income ^nn++++=Income
from ^in++++=from
continuous ^jj+atrb+++=continuous
professional ^jj+atrb+++=professional
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
Orientation ^nn+nom+++=Orientation
includes ^vb++++=includes:
: ^zz++++=EXTRAWORD
( ^zz++++=(19)
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Foreign ^jj+atrb+++=Foreign
language ^nn+nom+++=language
bachelor ^nn++++=bachelor
programmes ^nns++++=programmes,
, ^zz++++=EXTRAWORD
( ^zz++++=(20)
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Foreign ^jj+atrb+++=Foreign
language ^nn+nom+++=language
master ^nn++++=master
programmes ^nns++++=programmes,
, ^zz++++=EXTRAWORD
( ^zz++++=(21)
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Student ^nn++++=Student
mobility ^nn+nom+++=mobility,
, ^zz++++=EXTRAWORD
( ^zz++++=(22)
22 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
academic ^jj+atrb+++=academic
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
( ^zz++++=(23)
23 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
doctorate ^nn+nom+++=doctorate
degrees ^nns+nom+++=degrees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(24)
24 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
joint ^jjb+atrb+++=joint
publications ^nns+nom+++=publications.
. ^zz++++=EXTRAWORD
Regional ^jj+atrb+++=Regional
Engagement ^nn+nom+++=Engagement
comprises ^vbz++++=comprises:
: ^zz++++=EXTRAWORD
( ^zz++++=(25)
25 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bachelor ^nn++++=Bachelor
graduates ^nns+nom+++=graduates
working ^vwbg+++xvbg+=working
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
( ^zz++++=(26)
26 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Student ^nn++++=Student
internships ^nns+nom+++=internships
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
( ^zz++++=(27)
27 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Regional ^jj+atrb+++=Regional
joint ^jjb+atrb+++=joint
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
( ^zz++++=(28)
28 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Income ^nn++++=Income
from ^in++++=from
regional ^jj+atrb+++=regional
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(29)
29 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Master ^nn++++=Master
graduates ^nns+nom+++=graduates
working ^vwbg+++xvbg+=working
in ^in++++=in
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
details ^nns++++=details,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
methodologies ^nn++++=methodologies
used ^md"++pmd"++=used
to ^to++++=to
calculate ^nn+nom+++=calculate
the ^ati++++=the
scores ^nns++++=scores,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
in ^in++++=in
the ^ati++++=the
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
Indicator ^nn++++=Indicator
Book ^nn++++=Book
( ^zz++++=(https://www.umultirank.org/export/sites/default/press-media
https ^nns+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
not ^xnot++not++=not
all ^rb++++=all
36 ^cd++++=36
indicators ^nns++++=indicators
from ^in++++=from
the ^ati++++=the
2020 ^cd++++=2020
ranking ^nvbg+++xvbg+=ranking
are ^vb+ber+aux++=are
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
graphical ^jj+atrb+++=graphical
representation ^nn+nom+++=representation;
; ^zz++++=EXTRAWORD
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
following ^jj+atrb++xvbg+=following
indicators ^nns++++=indicators
are ^vb+ber+aux++=are
omitted ^vpsv++agls+xvbnx+=omitted:
: ^zz++++=EXTRAWORD
Research ^nn++++=Research
publications ^nns+nom+++=publications
( ^zz++++=(absolute
absolute ^jj+atrb+++=EXTRAWORD
numbers ^nns+nom+++=numbers),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Strategic ^jj+atrb+++=Strategic
research ^nn++++=research
partnerships ^nns+nom+++=partnerships,
, ^zz++++=EXTRAWORD
Professional ^jj+atrb+++=Professional
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
Open ^jj+atrb+++=Open
Access ^nn++++=Access
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
Patents ^np+++??+=Patents
awarded ^vwbn+++xvbn+=awarded
( ^zz++++=(absolute
absolute ^jj+atrb+++=EXTRAWORD
numbers ^nns+nom+++=numbers),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Graduate ^nn+nom+++=Graduate
Companies ^nns++++=companies,
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
Regional ^jj+atrb+++=Regional
Publications ^nns+nom+++=publications
With ^in++++=with
Industrial ^jj+atrb+++=industrial
Partners ^nns+nom+++=partners.
 ^zz++++=EXTRAWORD
