In ^in++++=In
of ^in++++=of
converting ^xvbg+++xvbg+=converting
radiant ^jj+atrb+++=radiant
energy ^nn++++=energy
into ^in++++=into
carbohydrates ^nns+nom+++=carbohydrates
to ^to++++=to
support ^vbi++++=support
plant ^nn++++=plant
growth ^nn++++=growth
( ^zz++++=(Dias-Filho
dias ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
filho ^nn+++??+=EXTRAWORD
1997 ^cd+date+++=1997,
, ^zz++++=EXTRAWORD
campos ^np++++=Campos
& ^zz++++=&
uchida ^np++++=Uchida
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
gratani ^np++++=Gratani
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
