This ^dt+dem+++=This
Cerrado ^np+++??+=Cerrado
biomes ^nns+++??+=biomes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
recorded ^vpsv++agls+xvbnx+=recorded
in ^in++++=in
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
states ^nns++++=states
of ^in++++=of
Ba ^np+++??+=BA,
, ^zz++++=EXTRAWORD
Df ^np+++??+=DF,
, ^zz++++=EXTRAWORD
Es ^&fw++++=ES,
, ^zz++++=EXTRAWORD
Go ^vb++++=GO,
, ^zz++++=EXTRAWORD
Mg ^nnu++++=MG,
, ^zz++++=EXTRAWORD
Mt ^np+++??+=MT,
, ^zz++++=EXTRAWORD
Ms ^nn++++=MS,
, ^zz++++=EXTRAWORD
Pa ^np++++=PA,
, ^zz++++=EXTRAWORD
Pe ^np+++??+=PE,
, ^zz++++=EXTRAWORD
Pr ^np+++??+=PR,
, ^zz++++=EXTRAWORD
Rj ^np+++??+=RJ,
, ^zz++++=EXTRAWORD
Ro ^np+++??+=RO,
, ^zz++++=EXTRAWORD
Rr ^np+++??+=RR,
, ^zz++++=EXTRAWORD
Rs ^np+++??+=RS,
, ^zz++++=EXTRAWORD
Sc ^np+++??+=SC,
, ^zz++++=EXTRAWORD
Sp ^&fo++++=SP,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
To ^in+strn+++=TO.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
endemic ^jj+pred+++=endemic
to ^in++++=to
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
nomenclatural ^jj+atrb+++=nomenclatural
conflict ^nn++++=conflict
in ^in++++=in
Flora ^np++++=Flora
do ^vb+do+vrb++=do
Brasil ^np+++??+=Brasil
2020 ^cd++++=2020
( ^zz++++=(2021),
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
galipense ^nn+++??+=galipense
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
homotypic ^jj+atrb+++=homotypic
synonym ^nn++++=synonym
of ^in++++=of
Sematophyllum ^np+++??+=Sematophyllum
galipense ^nn+++??+=galipense
( ^zz++++=(M
m ^zz++++=EXTRAWORD
ll.hal ^jj++++=ll.Hal.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Mitt ^np+++??+=Mitt.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
supported ^nn++++=supported
by ^in++++=by
carvalho ^np++++=Carvalho-Silva
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017).
2017 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
