This ^dt+dem+++=This
cultivation ^nn+nom+++=cultivation
period ^nn++++=period.
. ^zz++++=EXTRAWORD
The ^ati++++=The
combination ^nn+nom+++=combination
of ^in++++=of
washing ^xvbg+++xvbg+=washing,
, ^zz++++=EXTRAWORD
spraying ^vbg+++xvbg+=spraying,
, ^zz++++=EXTRAWORD
manual ^jj+atrb+++=manual
removal ^nn++++=removal
of ^in++++=of
macrofauna ^nn+++??+=macrofauna
with ^in++++=with
tweezers ^nns+nom+++=tweezers,
, ^zz++++=EXTRAWORD
immersion ^nn++++=immersion
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
liquid ^jj+atrb+++=liquid
detergent ^nn++++=detergent
for ^in++++=for
60 ^cd++++=60
seconds ^nns++++=seconds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequent ^jj+atrb+++=subsequent
immersion ^nn++++=immersion
in ^in++++=in
0.2 ^nn+++??+=0.2%
% ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
hypochlorite ^nn++++=hypochlorite
for ^in++++=for
2 ^zz++++=2
minutes ^nns++++=minutes
was ^vbd+bedz+vrb++=was
effective ^jj+pred+++=effective
in ^in++++=in
eliminating ^xvbg+++xvbg+=eliminating
all ^abn++++=all
analyzed ^jj+atrb++xvbn+=analyzed
contaminants ^nns+nom+++=contaminants.
. ^zz++++=EXTRAWORD
Immersion ^nn++++=Immersion
in ^in++++=in
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
povidone ^nn+++??+=povidone
iodine ^nn+++??+=iodine
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
negatively ^rb++++=negatively
impact ^vb++++=impact
thalli ^nn+++??+=thalli
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
immersion ^nn++++=immersion
in ^in++++=in
0.2 ^nn+++??+=0.2%
% ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
hypochlorite ^nn++++=hypochlorite
for ^in++++=for
5 ^zz++++=5
minutes ^nns++++=minutes
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
the ^ati++++=the
protocol ^nn++++=protocol
proposed ^vbd+++xvbn+=proposed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
for ^in++++=for
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
unialgal ^jj+atrb+++=unialgal
cultures ^nns++++=cultures
of ^in++++=of
bostrychia ^np++++=Bostrychia
binderi ^nn++++=binderi.
. ^zz++++=EXTRAWORD
